shop_no,coupon_no,coupon_type,coupon_name,coupon_description,created_date,deleted,is_stopped_issued_coupon,pause_begin_datetime,pause_end_datetime,benefit_text,benefit_type,benefit_price,benefit_percentage,benefit_percentage_round_unit,benefit_percentage_max_price,include_regional_shipping_rate,include_foreign_delivery,coupon_direct_url,issue_type,issue_sub_type,issue_member_join,issue_member_join_recommend,issue_member_join_type,issue_order_amount_type,issue_order_start_date,issue_order_end_date,issue_order_amount_limit,issue_order_amount_min,issue_order_amount_max,issue_order_path,issue_order_type,issue_order_available_product,issue_order_available_category,issue_anniversary_type,issue_anniversary_pre_issue_day,issue_module_type,issue_review_count,issue_review_has_image,issue_quantity_min,issue_quntity_type,issue_max_count,issue_max_count_by_user,issue_count_per_once,issued_count,issue_member_group_no,issue_member_group_name,issue_no_purchase_period,issue_reserved,issue_reserved_date,available_date,available_period_type,available_begin_datetime,available_end_datetime,available_site,available_scope,available_day_from_issued,available_price_type,available_order_price_type,available_min_price,available_amount_type,available_payment_method,available_product,available_product_list,available_category,available_category_list,available_coupon_count_by_order,serial_generate_method,coupon_image_type,coupon_image_path,show_product_detail,use_notification_when_login,send_sms_for_issue,send_email_for_issue
1,6074972499500000679,S,카카오톡 플친 특별 쿠폰 2023,카카오톡 신규 회원 2023,2023-02-17 17:56:34,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"5.0% 할인,절사안함,최대할인금액 989999KRW",B,,5.0,0.1,989999.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,99999,,,99,,,,F,0000-00-00 00:00:00,발급일로부터 4일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,4,U,,,I,all,U,,U,,1,M,,,F,F,F,F
1,6074833806900000658,O,2023 3월 쿠폰 (4월까지 사용 가능해요),2023 2월 동봉물 3월 쿠폰,2023-02-01 16:41:09,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"35.0% 할인,절사안함,최대할인금액 99999KRW",B,,35.0,0.1,99999.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,0,,,,F,0000-00-00 00:00:00,2023-02-28 00:00 ~ 2023-04-30 23:00,F,2023-02-28 00:00:00,2023-04-30 23:00:00,"W,M",O,,U,,,I,all,U,,U,,1,,B,,F,T,T,T
1,6074833800600000657,O,2023 2월 쿠폰 (3월까지 사용 가능해요),2023 2월 동봉물 2월 쿠폰,2023-02-01 16:40:05,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"30.0% 할인,절사안함,최대할인금액 10000000KRW",B,,30.0,0.1,10000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,0,,,,F,0000-00-00 00:00:00,2023-02-01 00:00 ~ 2023-03-31 23:00,F,2023-02-01 00:00:00,2023-03-31 23:00:00,"W,M",O,,U,,,E,all,U,,U,,1,,B,,F,T,T,F
1,6074668671400000615,O,평생회원 전환 쿠폰,,2023-01-13 13:58:34,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,4000KRW 할인,A,4000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,2765,,,,F,0000-00-00 00:00:00,발급일로부터 10일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,10,O,U,10000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6074658955500000611,O,LOVER 사랑해요,,2023-01-12 10:59:14,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"55.0% 할인,절사안함,최대할인금액 9999999KRW",B,,55.0,0.1,9999999.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,28,,,,F,0000-00-00 00:00:00,발급일로부터 7일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,7,O,U,10000.00,I,all,U,,U,,1,,B,,F,T,T,T
1,6074634710700000600,O,Eat Healthy 펨감마리놀렌산 할인쿠폰,,2023-01-10 08:06:27,F,F,2023-02-08 15:30:00,0000-00-00 00:00:00,1000KRW 할인,A,1000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,17,,,,F,0000-00-00 00:00:00,발급일로부터 3일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,3,U,,,E,all,I,520;522;523,U,,1,,B,,F,F,F,F
1,6074634698900000599,O,더 달큰해질 우리의 사랑 펨마카 할인 쿠폰,,2023-01-09 16:35:57,F,F,2023-02-08 15:31:00,0000-00-00 00:00:00,1000KRW 할인,A,1000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,27,,,,F,0000-00-00 00:00:00,발급일로부터 3일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,3,U,,,E,all,I,519;520;521;522;523,U,,1,,B,,F,F,F,F
1,6074487473400000566,O,윈터세일 선착순 쿠폰 23일,,2022-12-23 15:29:28,F,F,2023-02-08 15:31:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,202,,,202,,,,F,0000-00-00 00:00:00,발급일로부터 3일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,3,O,U,20000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6074485676400000564,O,윈터세일 선착순 쿠폰 25일,,2022-12-23 15:29:16,F,F,2023-02-08 15:31:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,202,,,202,,,,F,0000-00-00 00:00:00,발급일로부터 3일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,3,O,U,20000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6074485671000000563,O,윈터세일 선착순 쿠폰 24일,,2022-12-23 15:29:05,F,F,2023-02-08 15:31:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,202,,,202,,,,F,0000-00-00 00:00:00,발급일로부터 3일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,3,O,U,20000.00,I,all,U,,U,,1,,B,,F,T,T,F
1,6074469464100000554,S,재방문 쿠폰!❤️,90일동안 방문하지 않은 고객 재방문 쿠폰,2022-12-21 12:37:20,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"15.0% 할인,절사안함,최대할인금액 0KRW",B,,15.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,55,,,,F,0000-00-00 00:00:00,발급일로부터 7일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,7,O,U,30000.00,I,all,U,,U,,1,M,,,F,F,F,F
1,6074425387500000532,O,제주패스 쿠폰 4000,,2022-12-16 10:11:15,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,4000KRW 할인,A,4000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,13,,,,F,0000-00-00 00:00:00,2023-01-01 00:00 ~ 2024-01-01 23:00,F,2023-01-01 00:00:00,2024-01-01 23:00:00,"W,M",O,,O,U,25000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6074425375200000530,O,제주패스 쿠폰 16000,,2022-12-16 10:10:16,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,16000KRW 할인,A,16000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,13,,,,F,0000-00-00 00:00:00,2023-01-01 00:00 ~ 2024-01-01 23:00,F,2023-01-01 00:00:00,2024-01-01 23:00:00,"W,M",O,,O,U,80000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6074425380500000531,O,제주패스 쿠폰 30000,,2022-12-16 10:10:04,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,30000KRW 할인,A,30000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,14,,,,F,0000-00-00 00:00:00,2023-01-01 00:00 ~ 2024-01-01 23:00,F,2023-01-01 00:00:00,2024-01-01 23:00:00,"W,M",O,,O,U,150000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6074341770300000482,S,카카오톡 신규 회원,,2022-12-06 17:55:03,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"5.0% 할인,절사안함,최대할인금액 10000000KRW",B,,5.0,0.1,10000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,44,,,,F,0000-00-00 00:00:00,발급일로부터 10일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,10,U,,,I,all,U,,U,,1,M,,,F,F,F,F
1,6074288706600000447,S,카탈로그 신제품 3만원 이상 15%,카탈로그 신제품라인 15%,2022-11-30 14:31:06,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"15.0% 할인,절사안함,최대할인금액 1000000KRW",B,,15.0,0.1,1000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,67,,,,F,0000-00-00 00:00:00,발급일로부터 5일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,5,U,,,E,all,U,,U,,1,M,,,F,F,F,F
1,6074288670900000446,S,카탈로그 10만원 이상 30%,카탈로그 10만원 이상 30%,2022-11-30 14:25:09,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"30.0% 할인,절사안함,최대할인금액 10000000KRW",B,,30.0,0.1,10000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,52,,,,F,0000-00-00 00:00:00,발급일로부터 5일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,5,U,,,I,all,U,,U,,1,M,,,F,F,F,F
1,6074288655300000445,S,카탈로그 월경라인 10%,카탈로그 월경라인 쿠폰,2022-11-30 14:22:33,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 1000000KRW",B,,10.0,0.1,1000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,37,,,,F,0000-00-00 00:00:00,발급일로부터 5일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,5,U,,,I,all,I,239;240;241;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;262;263;284;285;470;471,U,,1,M,,,F,F,F,F
1,6074288411600000443,S,카탈로그 젤 10%,카탈로그 4페이지에 있는 젤 파트 쿠폰,2022-11-30 13:49:31,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 1000000KRW",B,,10.0,0.1,1000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,59,,,,F,0000-00-00 00:00:00,발급일로부터 5일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,5,U,,,I,all,I,242;243;261;281;282;283,U,,1,M,,,F,F,F,F
1,6074288454900000444,S,카탈로그 콘돔 10%,카탈로그 6페이지 10% 쿠폰코드,2022-11-30 13:49:09,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 1000000KRW",B,,10.0,0.1,1000000.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,74,,,,F,0000-00-00 00:00:00,발급일로부터 5일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",P,5,U,,,I,all,I,243;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;286;314;315;316,U,,1,M,,,F,F,F,F
1,6074187062000000428,S,체레미 마카로 돌아와,휴면7일전 고객,2022-11-18 20:10:20,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"50.0% 할인,절사안함,최대할인금액 0KRW",B,,50.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,999999,,,345,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,U,,,I,all,U,,U,,1,M,,,F,F,F,F
1,6074187027400000427,S,체레미 마카가 드리는 선물🎁,120일 고객,2022-11-18 20:04:34,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"35.0% 할인,절사안함,최대할인금액 0KRW",B,,35.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,999999,,,64,,,,F,0000-00-00 00:00:00,발급일로부터 10일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,10,U,,,I,all,U,,U,,1,M,,,F,F,F,F
1,6074004258600000383,O,사과 쿠폰🍎,,2022-10-28 16:23:11,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,59,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,I,all,U,,U,,1,,B,,F,T,T,T
1,6073813968100000365,O,암행여사 댓글 EVENT 당첨 쿠폰,암행여사 댓글 EVENT 당첨 쿠폰,2022-10-06 15:48:01,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"20.0% 할인,1,최대할인금액 0KRW",B,,20.0,1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,10,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,E,all,U,,U,,1,,B,,F,F,F,F
1,6073639360500000340,O,"Welcome 5,000원 쿠폰",,2022-09-16 10:46:45,F,F,2022-09-30 16:12:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,F,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,216,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,50000.00,I,all,U,,U,,1,,B,,F,T,T,T
1,6073622572900000334,O,VIP 쿠폰팩,VIP 150000 이상 12000,2022-09-14 12:08:49,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,12000KRW 할인,A,12000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,6539,5,VIP,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,150000.00,I,all,U,,U,,1,,B,,F,T,T,F
1,6073613835200000333,O,Welcome 무료배송 쿠폰,Welcome 무료배송 쿠폰,2022-09-13 11:52:32,F,F,2022-09-30 16:12:00,0000-00-00 00:00:00,,J,,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,F,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,273,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,I,all,U,,U,,1,,B,,F,T,T,T
1,6073545485800000320,O,VIP 쿠폰팩,VIP 쿠폰팩 70000 이상 5000,2022-09-05 14:01:55,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,6539,5,VIP,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,70000.00,I,all,U,,U,,1,,B,,F,T,F,F
1,6073545490900000321,O,VIP 쿠폰팩,VIP 쿠폰팩 100000이상 7000,2022-09-05 14:01:49,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,7000KRW 할인,A,7000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,6539,5,VIP,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,100000.00,I,all,U,,U,,1,,B,,F,T,T,F
1,6073545473700000319,O,VIP 쿠폰팩,VIP 쿠폰팩 50000이상 2500원,2022-09-05 14:00:11,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,2500KRW 할인,A,2500.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,6539,5,VIP,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,30000.00,I,all,U,,U,,1,,B,,F,T,F,F
1,6073545465900000318,O,VIP 쿠폰팩,VIP 쿠폰팩 30000 이상 1000원,2022-09-05 14:00:04,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,1000KRW 할인,A,1000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,6539,5,VIP,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,30000.00,I,all,U,,U,,1,,B,,F,T,F,F
1,6073544941000000315,O,FAMILY 쿠폰팩,FAMLIY 쿠폰팩 7만원 이상 5000원,2022-09-05 13:59:53,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,62320,6,FAMILY,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,70000.00,I,all,U,,U,,1,,B,,F,T,T,F
1,6073544929600000313,O,FAMILY 쿠폰팩,FAMLIY 쿠폰팩 3만원 이상 1000원,2022-09-05 13:59:44,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,1000KRW 할인,A,1000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,62320,6,FAMILY,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,30000.00,I,all,U,,U,,1,,B,,F,T,F,F
1,6073544918300000312,O,FRIEND 쿠폰팩,FRIEND 쿠폰팩 5만원 이상 2000원 할인쿠폰,2022-09-05 13:59:30,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,2000KRW 할인,A,2000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,48246,4,FRIEND,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,50000.00,I,all,U,,U,,1,,B,,F,T,T,F
1,6073544911400000311,O,FRIEND 쿠폰팩,FRIEND 쿠폰팩 3만원 이상 1000원 할인쿠폰,2022-09-05 13:59:19,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,1000KRW 할인,A,1000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,48246,4,FRIEND,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,30000.00,I,all,U,,U,,1,,B,,F,T,T,F
