shop_no,product_no,product_code,custom_product_code,product_name,eng_product_name,supply_product_name,internal_product_name,model_name,price_excluding_tax,price,retail_price,supply_price,display,selling,summary_description,adult_certification,made_in_code,product_weight,product_material,created_date,updated_date,sold_out,additional_price,shipping_fee_by_product,shipping_fee_type
1,532,P00000UM,,[추가구성품]체레미 마카 쇼핑백,,,,,1818.00,2000.00,0.00,2000.00,T,T,,F,KR,1.00,,23-01-31 17:16:27,23-02-13 10:36:56,F,0.00,F,M
1,523,P00000UD,,멀티케어 세트,,,,,34727.00,38200.00,47700.00,47700.00,T,T,펨 마카 2개 + 펨 감마 1개로 멀티 케어,F,KR,1.00,,23-01-09 18:49:04,23-03-06 15:12:31,F,0.00,F,M
1,522,P00000UC,,[설 한정기획] 펨감마 선물세트,,,,,32636.00,35900.00,47800.00,47800.00,F,F,"설만이라도, 우리 가족 월경 스트레스에서 벗어나길 바라요",F,KR,1.00,,23-01-09 16:17:42,23-01-25 09:32:00,T,0.00,F,M
1,521,P00000UB,,[설 한정기획] 펨마카 선물세트,,,,,26818.00,29500.00,39300.00,39300.00,F,F,"에너지 가득 펨마카, 설 기획 세트",F,KR,1.00,,23-01-09 16:12:16,23-01-25 09:32:09,T,0.00,F,M
1,520,P00000UA,O_SSUP_FL_1,펨감마리놀렌산 리퀴드(14포),,,,,20818.00,22900.00,23900.00,23900.00,T,T,"[~30%]간편하게 짜먹고, 월경 전 더 편하게",F,KR,1.00,,23-01-09 16:01:24,23-02-24 11:02:17,F,0.00,F,M
1,519,P00000TZ,O_SSUP_FG_1,펨마카 구미(63g),,,,,9909.00,10900.00,11900.00,11900.00,T,T,맛있고 활력있게❤️,F,KR,1.00,,23-01-09 15:58:33,23-02-24 10:38:20,F,0.00,F,M
1,518,P00000TY,,[체레미엄]펨감마리놀렌산 리퀴드,,,,,21727.00,23900.00,23900.00,0.00,T,T,,F,KR,1.00,,22-12-12 15:12:55,22-12-29 15:00:05,F,0.00,F,M
1,517,P00000TX,O_SL_120_1,인티밋젤 백도어(130ml),,,,,27182.00,29900.00,30900.00,0.00,T,T,마르지 않는 높은 점도,F,KR,1.00,,22-12-09 15:50:04,23-03-06 16:15:36,T,0.00,F,M
1,516,P00000TW,O_SM_CAN_1,마사지 캔들 포레스트 문(80g),,,,,22455.00,24700.00,30900.00,30900.00,T,T,무드있고 색다르게.,F,KR,1.00,,22-12-09 15:48:24,23-02-23 16:33:06,F,0.00,F,M
1,515,P00000TV,,홀리데이 키트,,,,,71182.00,78300.00,142400.00,142400.00,F,F,[45%][한정수량] Melting Christmas,F,KR,1.00,,22-12-09 15:45:01,23-01-02 09:36:16,T,0.00,F,M
1,514,P00000TU,O_GCCT_*_1,인티밋 티슈(10개입),,,,,7636.00,8400.00,9400.00,9400.00,T,T,초순수 정제수로 깔끔하고 건강한 마무리,F,KR,1.00,,22-12-09 15:27:55,23-02-13 13:59:59,F,0.00,F,M
1,513,P00000TT,,[체레미엄]펨마카 구미,,,,,10818.00,11900.00,11900.00,0.00,T,T,,F,KR,1.00,,22-12-08 15:37:00,23-02-03 15:36:32,F,0.00,F,M
1,512,P00000TS,O_MSP_*_M14_5,유기농 순면커버 생리대 3종 5팩,,,순면커버 생리대 3종 5팩,,29500.00,29500.00,37000.00,0.00,T,T,유기농 순면커버 안심팩! 5팩 세트,F,KR,1.00,,22-12-08 13:52:45,23-02-13 10:34:17,F,0.00,F,M
1,511,P00000TR,,[증정]소곤소곤X체레미 마카 빠빠 파우치,,,,,23636.00,26000.00,0.00,26000.00,F,F,,F,KR,1.00,,22-12-08 10:10:12,22-12-14 08:04:47,T,0.00,F,M
1,510,P00000TQ,,[체레미엄]마사지캔들 포레스트문,,,,,27182.00,29900.00,0.00,29900.00,F,F,,F,KR,1.00,,22-12-07 12:26:40,23-01-02 09:35:38,T,0.00,F,M
1,509,P00000TP,,[체레미엄] 인티밋티슈,,,,,8091.00,8900.00,0.00,8900.00,F,F,,F,KR,1.00,,22-12-07 12:26:21,23-01-02 09:35:49,T,0.00,F,M
1,508,P00000TO,,[체레미엄]인티밋 젤 백도어,,,,,27182.00,29900.00,0.00,29900.00,F,F,,F,KR,1.00,,22-12-07 12:24:27,23-01-02 09:35:57,T,0.00,F,M
1,507,P00000TN,,[증정]인티밋젤내추럴1P,,,,,909.00,1000.00,0.00,0.00,F,F,,F,KR,1.00,,22-11-30 14:52:53,22-12-08 10:14:44,T,0.00,F,M
1,506,P00000TM,,[증정]핑거돔,,,,,13545.00,14900.00,0.00,11900.00,F,F,,F,KR,1.00,,22-11-03 11:32:46,22-11-03 11:35:35,T,0.00,F,M
1,489,P00000SV,,[증정]인티밋젤 휴대용 5ml 2P,,,,,1818.00,2000.00,0.00,0.00,F,F,인티밋젤 휴대용 5ml 2P 증정품,F,KR,1.00,,22-10-07 16:14:57,22-12-08 10:14:54,T,0.00,F,M
1,488,P00000SU,,[증정]인티밋젤 휴대용 5ml 라벤더 1P,,,,,909.00,1000.00,0.00,0.00,F,F,인티밋젤 휴대용 5ml 라벤더 1P 증정품,F,KR,1.00,,22-10-07 16:14:10,22-12-08 10:15:17,T,0.00,F,M
1,487,P00000ST,,[증정]이브콘돔 리얼 0.035 2팩(20p),,,,,27091.00,29800.00,31800.00,0.00,T,T,이브콘돔 리얼 0.035 2팩(20p) 증정품,F,KR,1.00,,22-10-07 16:12:24,22-10-14 11:30:03,F,0.00,F,M
1,477,P00000SJ,,체레미엄 1기 생리대 4종,,,,,24545.00,27000.00,0.00,27000.00,F,F,체레미엄 1기 생리대 4종,F,KR,1.00,,22-09-26 14:10:43,23-01-02 09:36:28,T,0.00,F,M
1,476,P00000SI,,체레미엄 1기 MD루브 실리콘,,,,,27182.00,29900.00,0.00,29900.00,F,F,체레미엄 1기 MD루브 실리콘,F,KR,1.00,,22-09-26 14:04:27,23-01-02 09:36:40,T,0.00,F,M
1,471,P00000SD,O_MSP_*_L12_3,유기농 순면커버 생리대 대형 3팩 (36개입),,,유기농 순면커버 생리대 대형 3팩 (36개입),,18900.00,18900.00,22200.00,0.00,T,T,유기농 순면커버 생리대 대형 시작세트,F,KR,1.00,,22-09-07 18:35:13,23-02-13 10:33:37,F,0.00,F,M
1,470,P00000SC,O_MSP_*_M14_3,유기농 순면커버 생리대 중형 3팩 (42개입),,,유기농 순면커버 생리대 중형 3팩 (42개입),,18900.00,18900.00,22200.00,0.00,T,T,자주 쓰는 중형 생리대 체험팩,F,KR,1.00,,22-09-07 18:26:32,23-02-13 10:32:58,F,0.00,F,M
1,316,P00000ME,O_SC_SET_004,리얼0.035 3팩(30p)+아그로포레스트리 도티드(10p),,,리얼0.035 3팩(30p)+아그로포레스트리 도티드(10p),,45273.00,49800.00,62600.00,0.00,T,T,0.03mm대의 얇기에 색다름 한 방울,T,KR,1.00,,22-08-08 14:53:41,23-02-24 11:34:41,F,0.00,F,M
1,315,P00000MD,O_SC_SET_003,리얼0.035 3팩(30p)+아그로포레스트리 울트라씬(10p),,,리얼0.035 3팩(30p)+아그로포레스트리 울트라씬(10p),,45636.00,50200.00,63100.00,0.00,T,T,"극초박형 콘돔과 촉촉한 콘돔, 무료배송 세트",F,KR,1.00,,22-08-08 14:53:41,23-02-24 11:34:52,F,0.00,F,M
1,314,P00000MC,O_SC_SET_002,리얼0.035 2팩(20p)+아그로포레스트리 핑거돔(18p),,,리얼0.035 2팩(20p)+아그로포레스트리 핑거돔(18p),,31727.00,34900.00,43700.00,0.00,T,T,극초박형 콘돔&핑거돔 할인세트,F,KR,1.00,,22-08-08 14:53:41,23-02-24 11:35:02,F,0.00,F,M
1,307,P00000LV,A_G_CL_10,"이브콘돔 라지(10p)(+13,400원) [10%할인]",,이브콘돔 라지(10p),"이브콘돔 라지(10p)(+13,400원) [10%할인]",,12182.00,13400.00,14900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:02,22-07-29 14:32:45,F,0.00,F,M
1,306,P00000LU,A_G_CS_10,"이브콘돔 슬림(10p)(+13,400원) [10%할인]",,이브콘돔 슬림(10p),"이브콘돔 슬림(10p)(+13,400원) [10%할인]",,12182.00,13400.00,14900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:02,22-07-25 15:03:58,F,0.00,F,M
1,305,P00000LT,A_SC_AD_10_1,"이브콘돔 도티드(10p)(+13,400원) [10%할인]",,이브콘돔 도티드(10p),"이브콘돔 도티드(10p)(+13,400원) [10%할인]",,12182.00,13400.00,14900.00,0.00,T,T,,T,KR,1.00,,22-07-15 12:18:02,22-07-28 11:05:56,F,0.00,F,M
1,304,P00000LS,A_SC_AU_10_1,"이브콘돔 울트라씬(10p)(+13,900원) [10%할인]",,이브콘돔 울트라씬(10p),"이브콘돔 울트라씬(10p)(+13,900원) [10%할인]",,12636.00,13900.00,15400.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:02,22-07-25 15:04:20,F,0.00,F,M
1,303,P00000LR,A_SC_R_10_1,"이브콘돔 리얼 0.035(10p)(+14,300원) [10%할인]",,이브콘돔 리얼 0.035(10p),"이브콘돔 리얼 0.035(10p)(+14,300원) [10%할인]",,13000.00,14300.00,15900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:02,22-07-29 14:32:57,F,0.00,F,M
1,302,P00000LQ,A_SL_W2_LVD130_1,"인티밋젤 라벤더(130ml)(+27,800원) [10%할인]",,인티밋젤 라벤더(130ml),"인티밋젤 라벤더(130ml)(+27,800원) [10%할인]",,25273.00,27800.00,30900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:14:50,F,0.00,F,M
1,301,P00000LP,A_SL_W2_NAT130_1,"인티밋젤 내추럴(130ml)(+27,800원) [10%할인]",,인티밋젤 내추럴(130ml),"인티밋젤 내추럴(130ml)(+27,800원) [10%할인]",,25273.00,27800.00,30900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:15:04,F,0.00,F,M
1,300,P00000LO,A_SL_S_100_1,"MD루브 실리콘(100ml)(+27,800원) [10%할인]",,MD루브 실리콘(100ml),"MD루브 실리콘(100ml)(+27,800원) [10%할인]",,25273.00,27800.00,30900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-08-24 16:42:30,F,0.00,F,M
1,299,P00000LN,A_SC_AF_18_1,"이브 핑거돔(18p)(+13,400원) [10%할인]",,이브 핑거돔(18p),"이브 핑거돔(18p)(+13,400원) [10%할인]",,12182.00,13400.00,14900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:35:11,F,0.00,F,M
1,298,P00000LM,A_MSP_*_ON10_1,"순면커버 생리대 오버(10개입)(+6,600원) [11%할인]",,순면커버 생리대 슈퍼롱 오버나이트(10개입),"순면커버 생리대 오버(10개입)(+6,600원) [11%할인]",,6600.00,6600.00,7400.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:35:21,F,0.00,F,M
1,297,P00000LL,A_MSP_*_L12_1,"순면커버 생리대 대형(12개입)(+6,600원) [11%할인]",,순면커버 생리대 대형(12개입),"순면커버 생리대 대형(12개입)(+6,600원) [11%할인]",,6600.00,6600.00,7400.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:35:30,F,0.00,F,M
1,296,P00000LK,A_MSP_*_M14_1,"순면커버 생리대 중형(14개입)(+6,600원) [11%할인]",,순면커버 생리대 중형(14개입),"순면커버 생리대 중형(14개입)(+6,600원) [11%할인]",,6600.00,6600.00,7400.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:35:40,F,0.00,F,M
1,295,P00000LJ,A_MSP_*_LN20_1,"순면커버 롱라이너(20개입)(+5,300원) [10%할인]",,순면커버 롱라이너(20개입),"순면커버 롱라이너(20개입)(+5,300원) [10%할인]",,5300.00,5300.00,5900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:39:11,F,0.00,F,M
1,294,P00000LI,A_MSNTZ_*_*_1,"소독컵(+4,900원) [53%할인]",,소독컵,"소독컵(+4,900원) [53%할인]",,4900.00,4900.00,10400.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:39:03,F,0.00,F,M
1,290,P00000LE,A_GCFW_FM_150_1,"외음부세정제 거품형(150ml)(+18,900원) [10%할인]",,외음부세정제 거품형(150ml),"외음부세정제 거품형(150ml)(+18,900원) [10%할인]",,17182.00,18900.00,20900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:36:29,F,0.00,F,M
1,289,P00000LD,A_GCFW_LQ_200_1,"외음부세정제 액상형(200ml)(+21,500원) [10%할인]",,외음부세정제 액상형(200ml),"외음부세정제 액상형(200ml)(+21,500원) [10%할인]",,19545.00,21500.00,23900.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:36:16,F,0.00,F,M
1,288,P00000LC,A_SL_W2_LVD5_10,"인티밋젤 라벤더 5ml(10P)(+13,500원) [16%할인]",,인티밋젤 라벤더 5ml(10P),"인티밋젤 라벤더 5ml(10P)(+13,500원) [16%할인]",,12273.00,13500.00,16000.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:36:03,F,0.00,F,M
1,287,P00000LB,A_SL_W2_NAT5_10,"인티밋젤 내추럴 5ml(10P)(+13,500원) [16%할인]",,인티밋젤 내추럴 5ml(10P),"인티밋젤 내추럴 5ml(10P)(+13,500원) [16%할인]",,12273.00,13500.00,16000.00,0.00,T,T,,F,KR,1.00,,22-07-15 12:18:01,22-07-25 15:35:53,F,0.00,F,M
1,286,P00000LA,O_SC_R_10_1,이브콘돔 리얼 0.035,,,이브콘돔 리얼 0.035,,13545.00,14900.00,22300.00,0.00,T,T,0.03mm 대 얇기로 더 가깝게,F,KR,1.00,,22-07-14 16:53:45,23-02-23 18:29:00,F,0.00,F,M
1,285,P00000KZ,O_MMP_OV_BLM_1,생리팬티 오버나이트,,,생리팬티 오버나이트,,31900.00,31900.00,33900.00,0.00,T,T,"허리까지 올라오는 방수면, 안심하고 주무세요",F,KR,1.00,,22-07-14 16:34:54,23-02-13 10:29:58,F,0.00,F,M
1,284,P00000KY,O_MSP_SET_016,유기농 순면커버 생리대 3종 3팩,,순면커버 생리대 3종 3팩,순면커버 생리대 3종 3팩,,21000.00,21000.00,22200.00,0.00,F,F,유기농 순면커버 체험팩! 3종 세트,F,KR,1.00,,22-07-14 16:34:54,22-12-08 12:21:35,T,0.00,F,M
1,283,P00000KX,O_SL_W2_LVD130_1,인티밋젤 라벤더(130ml),,,인티밋젤 라벤더(130ml),,21000.00,23100.00,30900.00,0.00,T,T,COSMOS 유기농 원료 96.58% 수용성젤,F,KR,1.00,,22-07-14 16:34:54,23-03-02 14:42:39,F,0.00,F,M
1,282,P00000KW,O_SL_W2_NAT5_30,인티밋젤 휴대용 5ml,,,인티밋젤 휴대용 5ml(30p),,5182.00,5700.00,6400.00,0.00,T,T,작고 간편한 인티밋젤 휴대용 세트,F,KR,1.00,,22-07-14 16:34:54,23-02-13 13:56:27,F,0.00,F,M
1,281,P00000KV,O_SL_W2_NAT130_1,인티밋젤 내추럴(130ml),,,인티밋젤 내추럴(130ml),,21000.00,23100.00,30900.00,0.00,T,T,COSMOS 유기농 원료 96.94% 수용성젤,F,KR,1.00,,22-07-14 16:34:54,23-03-02 14:42:58,F,0.00,F,M
1,280,P00000KU,O_SC_AU_144_1,아그로포레스트리® 이브콘돔 울트라씬(144p),,,아그로포레스트리® 이브콘돔 울트라씬(144p),,135455.00,149000.00,221760.00,0.00,T,T,촉촉한 울트라씬 대용량 할인,F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:42:43,F,0.00,F,M
1,279,P00000KT,O_SC_AU_10_3,아그로포레스트리® 이브콘돔 울트라씬 3팩(30p),,,아그로포레스트리® 이브콘돔 울트라씬 3팩(30p),,36727.00,40400.00,46200.00,0.00,T,T,풍부한 윤활제로 촉촉한 콘돔,F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:42:00,F,0.00,F,M
1,278,P00000KS,O_SC_AU_10_1,아그로포레스트리® 이브콘돔 울트라씬,,,아그로포레스트리® 이브콘돔 울트라씬,,13091.00,14400.00,15400.00,0.00,T,T,풍부한 윤활제로 촉촉한 콘돔,F,KR,1.00,,22-07-14 16:34:54,23-02-24 11:30:35,F,0.00,F,M
1,277,P00000KR,O_SC_S_10_14,이브콘돔 슬림 14팩(140p),,,이브콘돔 슬림 14팩(140p),,130909.00,144000.00,208600.00,0.00,T,T,슬림 콘돔 대용량 세트,F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:48:40,F,0.00,F,M
1,276,P00000KQ,O_S_C*_5,이브콘돔 슬림 3팩(30p),,,이브콘돔 슬림 3팩(30p),,35364.00,38900.00,44700.00,0.00,T,T,"딱 맞는 착용감, 보다 슬림해진 사이즈",F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:48:16,F,0.00,F,M
1,275,P00000KP,O_G_CS_10,이브콘돔 슬림,,,이브콘돔 슬림,,12636.00,13900.00,14900.00,0.00,T,T,"딱 맞는 착용감, 보다 슬림해진 사이즈",F,KR,1.00,,22-07-14 16:34:54,23-02-13 10:25:27,F,0.00,F,M
1,274,P00000KO,O_SC_R_144_1,이브콘돔 리얼 0.035(144p),,,이브콘돔 리얼 0.035(144p),,140000.00,154000.00,228960.00,0.00,F,T,"0.03mm대의 얇기, 대용량 할인",F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:39:25,F,0.00,F,M
1,273,P00000KN,O_SC_R_10_3,이브콘돔 리얼 0.035 3팩(30p),,,이브콘돔 리얼 0.035 3팩(30p),,38091.00,41900.00,47700.00,0.00,T,F,"0.03mm대의 얇기, 새로운 이브 리얼003",F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:39:14,T,0.00,F,M
1,272,P00000KM,O_SC_L_10_14,이브콘돔 라지 14팩(140p),,,이브콘돔 라지 14팩(140p),,130909.00,144000.00,208600.00,0.00,T,T,라지 콘돔 대용량 세트,F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:59:15,F,0.00,F,M
1,271,P00000KL,O_S_C*_4,이브콘돔 라지 3팩(30p),,,이브콘돔 라지 3팩(30p),,35364.00,38900.00,44700.00,0.00,T,T,"넉넉한 폭, 조임없는 사용감, 할인세트",F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:50:10,F,0.00,F,M
1,270,P00000KK,O_G_CL_10,이브콘돔 라지,,,이브콘돔 라지,,12636.00,13900.00,14900.00,0.00,T,T,"넉넉한 폭, 조임없는 사용감",F,KR,1.00,,22-07-14 16:34:54,23-02-13 10:24:36,F,0.00,F,M
1,269,P00000KJ,O_SC_AD_144_1,아그로포레스트리® 이브콘돔 도티드(144p),,,아그로포레스트리® 이브콘돔 도티드(144p),,130909.00,144000.00,214560.00,0.00,T,T,"오돌토돌 섬세한 도트, 대용량 할인세트",T,KR,1.00,,22-07-14 16:34:54,23-02-03 15:42:11,F,0.00,F,M
1,268,P00000KI,O_SC_AD_10_3,아그로포레스트리® 이브콘돔 도티드 3팩(30p),,,아그로포레스트리® 이브콘돔 도티드 3팩(30p),,35364.00,38900.00,44700.00,0.00,T,T,"오돌토돌 섬세한 도트, 할인세트",T,KR,1.00,,22-07-14 16:34:54,23-02-03 15:45:21,F,0.00,F,M
1,267,P00000KH,O_SC_AD_10_1,아그로포레스트리® 이브콘돔 도티드,,,아그로포레스트리® 이브콘돔 도티드,,12636.00,13900.00,14900.00,0.00,T,T,오돌토돌 섬세한 도트,T,KR,1.00,,22-07-14 16:34:54,23-02-13 10:24:17,F,0.00,F,M
1,266,P00000KG,O_SC_SET_001,이브콘돔 3종 세트,,,이브콘돔 3종 세트,,37273.00,41000.00,46200.00,0.00,T,T,"0.035, 울트라씬, 도티드를 한번에",T,KR,1.00,,22-07-14 16:34:54,23-02-13 13:55:53,F,0.00,F,M
1,265,P00000KF,O_SC_AF_18_3,아그로포레스트리® 이브 핑거돔 3팩(54p),,,아그로포레스트리® 이브 핑거돔 3팩(54p),,35364.00,38900.00,44700.00,0.00,T,T,"안전하게 즐기는 핑거링, 할인 세트",F,KR,1.00,,22-07-14 16:34:54,23-02-03 15:41:31,F,0.00,F,M
1,264,P00000KE,O_SC_AF_18_1,아그로포레스트리® 이브 핑거돔,,,아그로포레스트리® 이브 핑거돔,,12636.00,13900.00,14900.00,0.00,T,T,"핑거링을 하이라이트로, 촉촉한 핑거돔",F,KR,1.00,,22-07-14 16:34:54,23-02-13 10:22:18,F,0.00,F,M
1,263,P00000KD,O_MMC_SET_001,이브컵 1+1 세트,,,이브컵 1+1 세트,,62800.00,62800.00,73800.00,0.00,T,T,같이 사면 더 할인! 이브컵 1+1,F,KR,1.00,,22-07-14 16:34:54,23-02-13 13:58:32,F,0.00,F,M
1,262,P00000KC,O_MMC_*_MN_1,"이브컵 mini, S, L",,,"이브컵 mini, S, L",,34900.00,34900.00,36900.00,0.00,T,T,[소독컵 증정]월경기간에도 액티브하고 가벼운 하루,F,KR,1.00,,22-07-14 16:34:54,23-02-13 13:53:58,F,0.00,F,M
1,261,P00000KB,O_SL_SET_001,인티밋젤&MD루브 1+1(4종 택2),,,인티밋젤&MD루브 1+1(4종 택2),,42000.00,46200.00,61800.00,0.00,T,T,촉촉한 시간이 필요할 때,F,KR,1.00,,22-07-14 16:34:54,23-02-24 11:35:36,F,0.00,F,M
1,260,P00000KA,O_GCFW_LQ_200_1,외음부세정제 액상형(200ml),,,인티밋 워시 액상형(200ml),,20818.00,22900.00,23900.00,0.00,T,T,COSMOS 유기농 원료 60.3% 외음부세정제,F,KR,1.00,,22-07-14 16:34:54,23-02-13 10:16:27,F,0.00,F,M
