date,pagepath,pagetitle,screenpageviews,bouncerate,engagementRate,userEngagementDuration,averageSessionDuration,userConversionRate:scroll
2023-03-05,/,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1063,0.25858951175406869,0.74141048824593125,5546,60.3714597830018,0.5859375
2023-03-05,/product/list_thumb.html,콘돔 - 체레미 마카,739,0.967741935483871,0.032258064516129031,8739,55.620107121863796,0.13636363636363635
2023-03-05,/member/login.html,로그인 - 체레미 마카,455,0.8318965517241379,0.16810344827586207,3813,56.085115107758625,0.93596059113300489
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/83/display/1/,이브콘돔 리얼 0.035(10p),301,0.93048128342246,0.069518716577540107,9502,119.23859237967916,0.29943502824858759
2023-03-05,/article/blog/8/15716/,"남성 자위 제대로 알아보자 (a.k.a ㅈㅇ, 자기위로)",262,0.0411522633744856,0.95884773662551437,15844,84.708791378600822,0.059829059829059832
2023-03-05,/product/list_thumb.html,젤 - 체레미 마카,254,0.94354838709677424,0.056451612903225805,2531,38.744474330645161,0.1391304347826087
2023-03-05,/article/blog/8/13117/,"물이 너무 많이 나와요 (a.k.a squirting, 시오후키, 여성사정에 관하여)",230,0.064220183486238536,0.93577981651376152,16890,123.15459879357797,0.038277511961722487
2023-03-05,/article/blog/8/12516/,여성으로서 섹스하며 궁금했던 것들을 풀어봅니다.,213,0.063725490196078427,0.93627450980392157,13927,115.18205033333335,0.025380710659898477
2023-03-05,/order/basket.html,장바구니 - 체레미 마카,207,0.9550561797752809,0.0449438202247191,1709,59.536128438202255,0.23076923076923078
2023-03-05,/article/blog/8/14576/,"첫 섹스를 앞둔 이들에게 (a.k.a 첫 경험, 현실주의)",203,0.043478260869565216,0.95652173913043481,8219,100.03186671014493,0.029411764705882353
2023-03-05,/article/blog/8/14208/,"사정하지 못하는 이유가 뭘까요? (a.k.a 지루, 사정지연)",199,0.044117647058823532,0.95588235294117652,12808,141.33388641176472,0.023809523809523808
2023-03-05,/article/blog/8/19839/,섹스 중 질에 출혈이 생기는 이유는 뭔가요?(출혈 없는 섹스를 위한 tip),197,0.057291666666666664,0.94270833333333337,14717,167.54247600520833,0.0847457627118644
2023-03-05,/order/orderform.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,192,0.99193548387096775,0.0080645161290322578,8686,113.60163318548388,0.98319327731092432
2023-03-05,/article/blog/8/15165/,섹스를 많이 하면 질이 넓어지나요? (팩트주의),186,0.033333333333333333,0.96666666666666667,13394,101.23247500555556,0.0625
2023-03-05,/article/blog/8/13286/,쿠퍼액으로 임신이 되나요? (팩트주의 / 논란종결),183,0.053571428571428568,0.9464285714285714,11986,155.72595108333331,0.012422360248447204
2023-03-05,/article/blog/8/12833/,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),172,0.033557046979865772,0.96644295302013428,6825,73.6931353489933,0.040268456375838924
2023-03-05,/article/blog/8/12220/,술 먹고 섹스하면 생기는 일 (a.k.a 음쥬섹ㅅㅡ),151,0.063492063492063489,0.93650793650793651,2260,64.373433428571431,0.016666666666666666
2023-03-05,/article/blog/8/15871/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",149,0.10317460317460317,0.89682539682539686,13661,146.70994753174605,0.16129032258064516
2023-03-05,/article/blog/8/12066/,뒤로하는 섹스에 대하여 (Real 후방주의),140,0.053435114503816793,0.94656488549618323,7083,88.082350763358775,0.023622047244094488
2023-03-05,/myshop/index.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,140,1,0,825,19.517769175,0.15277777777777779
2023-03-05,/order/order_result.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,116,0.98,0.02,840,93.80162449,0.78125
2023-03-05,/article/blog/8/13012/,섹스 중 야한 말은 어떻게 하는 건가요? (a.k.a Dirty Talk),115,0.07476635514018691,0.92523364485981308,4739,135.96898615887849,0.047619047619047616
2023-03-05,/article/blog/8/9799/,G-스팟의 존재,113,0.054545454545454543,0.94545454545454544,5991,93.814182509090926,0.057142857142857141
2023-03-05,/intro/adult_im.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,107,0.94230769230769229,0.057692307692307696,401,28.456199730769235,0.76470588235294112
2023-03-05,/myshop/order/list.html,주문내역 조회 - 체레미 마카,104,1,0,1068,68.233827019999993,0.23404255319148937
2023-03-05,/article/blog/8/13332/,정액 맛을 바꿀 수 있나요? (a.k.a 맛과 효능),103,0.035294117647058823,0.96470588235294119,7158,167.93232635294117,0
2023-03-05,/article/blog/8/15959/,"전립선 마사지 – 실전편 (a.k.a 전립선 자극, 드라이 오르가즘)",101,0.25,0.75,7873,157.47976210714285,0.1625
2023-03-05,/category/condom/83/,콘돔 - 체레미 마카,101,0.89473684210526316,0.10526315789473684,1249,64.65669157894736,0.052631578947368418
2023-03-05,/product/list_thumb.html,Play,95,1,0,358,19.421553533333331,0.067796610169491525
2023-03-05,/myshop/coupon/coupon.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,91,1,0,753,46.348106666666666,0
2023-03-05,/article/blog/8/9719/,클리토리스: 우리가 알던 것은 빙산의 일각이었을 뿐.,89,0.058823529411764705,0.94117647058823528,6703,123.20033052941176,0.012195121951219513
2023-03-05,/blog/srhr.html,섹스터디 - 체레미마카,88,0.63636363636363635,0.36363636363636365,357,64.519501,0
2023-03-05,/article/blog/8/19423/categoryno/1/,클리토리스를 만져도 아무것도 안 느껴져요,85,0.081081081081081086,0.918918918918919,5770,122.69112541891893,0.027027027027027029
2023-03-05,/board/blog/srhr.html,섹스터디 - 체레미마카,82,0.61904761904761907,0.38095238095238093,904,156.69083804761905,0
2023-03-05,/article/blog/8/16688/,내 음경은 정상 크기인가요? (팩트주의/논란종결),79,0.040540540540540543,0.95945945945945943,5909,112.77872222972972,0.041666666666666664
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-mini-s-l/262/category/97/display/1/,"이브컵 mini, S, L",79,0.33333333333333331,0.66666666666666663,1328,91.817702583333329,0.44444444444444442
2023-03-05,/article/blog/8/16499/,"섹시한 키스, 지켜야 할 딱 세 가지 (a.k.a 입맞춤, kiss)",76,0.026666666666666668,0.97333333333333338,5891,106.68892088,0.14492753623188406
2023-03-05,/article/blog/8/19536/,"HPV는 대체 어떤 바이러스일까?(증상, 자연 소멸, 잠복기)",74,0.069444444444444448,0.93055555555555558,10411,361.72195445833336,0.29230769230769232
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%94%AC/278/category/83/display/1/,아그로포레스트리® 이브콘돔 울트라씬(10p),74,1,0,2246,103.23051447058823,0.33333333333333331
2023-03-05,/article/blog/8/15399/,"손가락만 활용해 오르가즘에 다다를 수 있다고? (a.k.a 핑거링, 핑거콘돔)",73,0.059701492537313432,0.94029850746268662,5037,158.57130473134328,0.044776119402985072
2023-03-05,/board/blog/all.html,블로그 - 체레미마카,72,0.7857142857142857,0.21428571428571427,781,77.049144071428586,0
2023-03-05,/article/blog/8/14862/,"섹스할 때 빨리 사정하는 이유가 뭘까요? (a.k.a 조루, 빠른 사정)",70,0.029411764705882353,0.97058823529411764,5688,155.12180210294119,0.030769230769230771
2023-03-05,/product/list_thumb.html,외음부 케어 - 체레미 마카,70,1,0,404,23.135924529411763,0.11764705882352941
2023-03-05,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/83/display/1/,러버 세트(LOVER SET),69,0.90909090909090906,0.090909090909090912,3708,120.58130234090909,0.35714285714285715
2023-03-05,/article/blog/8/15165/page/7/,섹스를 많이 하면 질이 넓어지나요? (팩트주의),68,0.109375,0.890625,4914,140.52756325000001,0.047619047619047616
2023-03-05,/product/list_thumb.html,Food,67,0.98,0.02,394,11.4179648,0.061224489795918366
2023-03-05,/article/blog/8/15786/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),66,0.19672131147540983,0.80327868852459017,4455,129.30090629508197,0.13114754098360656
2023-03-05,/article/blog/8/13333/,애액의 맛은 항상 같을까?,62,0.056603773584905662,0.94339622641509435,2721,104.62176373584906,0.0392156862745098
2023-03-05,/product/list_thumb.html,생리팬티 - 체레미 마카,59,0.97142857142857142,0.028571428571428571,719,28.047044114285711,0
2023-03-05,/board/faq/list.html,FAQ - 체레미 마카,58,1,0,280,148.407975,0
2023-03-05,/category/shop/24/,SHOP - 체레미 마카,55,0.59090909090909094,0.40909090909090912,539,149.52779209090909,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%82%B4%EC%B6%94%EB%9F%B4130ml/281/category/85/display/1/,인티밋젤 내추럴(130ml),54,0.76744186046511631,0.23255813953488372,2194,88.472993627906973,0.40540540540540543
2023-03-05,/article/blog/8/13736/,포경수술과 섹스의 상관관계 (a.k.a 민감도 논란종결),52,0.038461538461538464,0.96153846153846156,3259,74.279083576923071,0.0196078431372549
2023-03-05,/index.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,52,0.31578947368421051,0.68421052631578949,222,15.293690052631579,0.45945945945945948
2023-03-05,/product/search.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,51,0.52173913043478259,0.47826086956521741,274,32.75687652173913,0
2023-03-05,/article/blog/8/15262/,오럴섹스 잘 하는 방법 알려주세요!! (커널링구스 편),50,0.14893617021276595,0.851063829787234,4051,154.75308525531915,0.086956521739130432
2023-03-05,/blog/srhr.html,섹스터디 - 체레미 마카,46,1,0,575,105.63918123076922,0
2023-03-05,/product/md%EB%A3%A8%EB%B8%8C-%EC%8B%A4%EB%A6%AC%EC%BD%98100ml/242/category/85/display/1/,MD루브 실리콘(100ml),46,0.97222222222222221,0.027777777777777776,1585,75.491145694444455,0
2023-03-05,/article/blog/8/14046/,왁싱하면 섹스할 때 더 좋나요? (a.k.a 무소유의 득과 실),45,0.043478260869565216,0.95652173913043481,3467,138.90326258695654,0.022222222222222223
2023-03-05,/article/blog/8/14133/,"오르가즘의 패권을 잡고 싶다면 위에 오르소서(a.k.a 여성상위, 기승위)",45,0,1,1902,61.68970697058824,0
2023-03-05,/article/blog/8/4642/,"[생리컵] 질 길이 재는 법, 사이즈 고르는 법 총정리",44,0.12820512820512819,0.87179487179487181,3708,162.56510853846152,0.052631578947368418
2023-03-05,/product/list_thumb.html,생리컵 - 체레미 마카,44,1,0,212,14.525399099999998,0
2023-03-05,/article/notice/1/27587/,NOTICE - 체레미 마카,43,0.14285714285714285,0.8571428571428571,11,14.652301452380952,0.125
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C-%ED%95%91%EA%B1%B0%EB%8F%94/264/category/83/display/1/,아그로포레스트리® 이브 핑거돔(18p),42,0.89743589743589747,0.10256410256410256,1356,46.368421230769222,0
2023-03-05,/article/blog/8/14766/,건강하고 안전한 레즈비언 섹스 팁,40,0.075,0.925,4430,183.21057274999998,0.025
2023-03-05,/article/blog/8/13863/,콘돔 업계 종사자에게 콘돔이 터지는 이유에 대해 꼬치꼬치 캐물었습니다. (#팩트주의 #논란종결),39,0.02564102564102564,0.97435897435897434,3148,161.85574371794874,0.052631578947368418
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%8A%AC%EB%A6%BC/275/category/83/display/1/,이브콘돔 슬림(10p),39,1,0,751,48.725364964285724,0
2023-03-05,/product/list_thumb.html,생리대 - 체레미 마카,38,1,0,690,25.807163344827586,0
2023-03-05,/article/blog/8/19839/categoryno/1/,섹스 중 질에 출혈이 생기는 이유는 뭔가요?(출혈 없는 섹스를 위한 tip),35,0.085714285714285715,0.91428571428571426,1725,140.78327005714286,0
2023-03-05,/board/free/list.html,NOTICE - 체레미 마카,35,0.875,0.125,115,90.460106125,0
2023-03-05,/category/play/131,Food,35,0,1,7,85.563763727272729,0
2023-03-05,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/85/display/1/,러버 세트(LOVER SET),35,0.83333333333333337,0.16666666666666666,1581,146.198508125,0
2023-03-05,/article/blog/8/13116/,여성의 몸에서 나오는 분비물은 다 같은 것일까?,34,0.10344827586206896,0.896551724137931,2286,114.5035399310345,0
2023-03-05,/article/blog/8/57/,[후기] 이브 직원의 실제 이브콘돔 사용 리뷰,34,0.066666666666666666,0.93333333333333335,1159,91.7977042,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%B0%B1%EB%8F%84%EC%96%B4130ml/517/category/85/display/1/,인티밋젤 백도어(130ml) - 이브콘돔 공식몰,34,0.87096774193548387,0.12903225806451613,1014,99.5146648064516,0
2023-03-05,/member/id/find_id.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,33,0.94117647058823528,0.058823529411764705,206,22.481644999999997,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%9D%BC%EC%A7%80/270/category/83/display/1/,이브콘돔 라지(10p),33,0.92307692307692313,0.076923076923076927,940,66.900915807692314,0
2023-03-05,/article/blog/8/11097/,콘돔을 더 쉽게 착용하는 방법,32,0,1,1129,52.579891933333336,0
2023-03-05,/article/blog/8/14495/,"건강하고 안전한 여성 자위 첫걸음 (a.k.a 마스터베이션, 자기위로)",31,0.041666666666666664,0.95833333333333337,2603,134.49758616666668,0
2023-03-05,/article/blog/8/19592/,허벅지 굵기와 정력에 연관이 있을까?(feat. 식욕과 성욕의 관계),31,0,1,1495,125.97314736666667,0
2023-03-05,/member/join_result.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,31,1,0,99,22.591990483870966,0
2023-03-05,/article/blog/8/9597/page/17/,돌기형 콘돔만 한 게 또 없지요.,30,0.13793103448275862,0.86206896551724133,962,117.36592041379311,0
2023-03-05,/blog/all.html,블로그 - 체레미 마카,30,1,0,252,89.277263200000007,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/83/display/1/,리얼0.035 3팩(30p)+아그로포레스트리 핑거돔(10p),30,0.95652173913043481,0.043478260869565216,378,91.631674739130432,0
2023-03-05,/member/modify.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,29,1,0,723,52.558778944444441,0
2023-03-05,/article/blog/8/16211/,"이상한 섹스 판타지, 과연 나는 정상인가? (a.k.a 성애, 성적 취향)",28,0,1,1148,76.5568935,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%B0%B1%EB%8F%84%EC%96%B4130ml/517/category/121/display/1/,인티밋젤 백도어(130ml) - 이브콘돔 공식몰,28,0.91666666666666663,0.083333333333333329,1361,72.47651775,0
2023-03-05,/article/blog/8/16865/,"간지러운 곳이 곧 성감대라고 하던데? (a.k.a 애무, 전희)",27,0.038461538461538464,0.96153846153846156,1333,67.453544769230774,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%9D%BC%EB%B2%A4%EB%8D%94130ml/283/category/85/display/1/,인티밋젤 라벤더(130ml),27,0.91304347826086951,0.086956521739130432,1162,141.94069047826085,0
2023-03-05,/myshop/order/detail.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,26,0.93333333333333335,0.066666666666666666,285,112.1475694,0
2023-03-05,/article/blog/8/25900/,실리콘 젤? 러브젤 종류별로 어떤 차이가 있을까 (나에게 맞는 러브젤 고르는 법),25,0.076923076923076927,0.92307692307692313,1293,82.9975465,0
2023-03-05,/article/blog/8/26682/,"손가락의 새로운 발견, 핑거링 시작하기(핑거돔 vs 라텍스 글러브 vs 콘돔)",25,0.16666666666666666,0.83333333333333337,899,1856.3408761666667,0
2023-03-05,/article/blog/8/163/,"[소개] 러브젤은 왜, 어떻게 쓰나요?",23,0.047619047619047616,0.95238095238095233,956,70.922817809523821,0
2023-03-05,/article/blog/8/26578/,"[섹슈얼 헬스케어 #1] 성기에서 입으로 옮는 성병? 안전하고 건강하게 오럴섹스 하는 법(HPV, 헤르페스 증상과 예방법)",23,0.2857142857142857,0.7142857142857143,1457,152.33931835714287,0
2023-03-05,/member/change_passwd.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,23,1,0,475,66.751528272727271,0
2023-03-05,/member/agreement.html,이용약관 - 체레미 마카,22,1,0,95,8.3952777777777783,0
2023-03-05,/member/join.html,회원가입 - 체레미 마카,22,0.94736842105263153,0.052631578947368418,1136,127.99817984210526,0
2023-03-05,/article/blog/8/15871/categoryno/1/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",21,0,1,1631,194.52905647058822,0
2023-03-05,/article/blog/8/9598//,생리 중 섹스에 대한 진실 (증보),21,0,1,982,97.283224764705892,0
2023-03-05,/member/check_password.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,21,1,0,177,21.909772833333335,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-3%ED%8C%A930p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%94%AC10p/315/category/83/display/1/,리얼0.035 3팩(30p)+아그로포레스트리 울트라씬(10p),21,0.94117647058823528,0.058823529411764705,376,46.210637352941177,0
2023-03-05,/article/blog/8/11456/,섹스하는 꿈은 왜 꾸나요? (a.k.a Sex Dream),20,0.055555555555555552,0.94444444444444442,776,47.980102444444448,0
2023-03-05,/article/blog/8/59/,[이슈] 생리 직후 섹스의 안전성에 대한 현실적인 이야기,20,0,1,1071,140.39205145,0
2023-03-05,/member/passwd/find_passwd_info.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,20,1,0,221,20.29666873333333,0
2023-03-05,/article/blog/8/15959/categoryno/1/,"전립선 마사지 – 실전편 (a.k.a 전립선 자극, 드라이 오르가즘)",19,0.42105263157894735,0.57894736842105265,1430,101.33075184210526,0
2023-03-05,/article/blog/8/25598/,"초심자를 위한 생리컵 실전사용기(사이즈 고르는 법, 넣고 빼는 법, 소독하는 법)",19,0.0625,0.9375,1848,278.1705119375,0
2023-03-05,/product/image_zoom.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,19,1,0,21,8.28880147368421,0
2023-03-05,/article/blog/8/10059/,커피 한 잔과 발기의 상관관계,18,0,1,499,32.250904444444444,0
2023-03-05,/product/%EB%A7%88%EC%82%AC%EC%A7%80-%EC%BA%94%EB%93%A4-%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8-%EB%AC%B880g/516/category/121/display/1/,마사지 캔들 포레스트 문(80g) - 이브콘돔 공식몰,18,0.875,0.125,584,72.157104625,0
2023-03-05,/product/%ED%8E%A8%EB%A7%88%EC%B9%B4-%EA%B5%AC%EB%AF%B863g/519/category/131/display/1/,체레미 마카 펨마카 구미,17,0.9375,0.0625,1396,178.7193669375,0
2023-03-05,/category/evecup/97/,생리컵 - 체레미 마카,16,0.3,0.7,178,154.8229169,0
2023-03-05,/category/feminine-wash/89/,외음부 케어 - 체레미 마카,16,1,0,147,167.62385037500002,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%ED%9C%B4%EB%8C%80%EC%9A%A9-5ml/282/category/85/display/1/,인티밋젤 휴대용 5ml(30p),16,0.92307692307692313,0.076923076923076927,443,72.014331461538461,0
2023-03-05,/article/blog/8/10149/,부드럽게 자극을 도와줄 아이템을 소개해 드립니다.,15,0.8666666666666667,0.13333333333333333,334,39.949329933333338,0
