date,pagepath,pagetitle,screenpageviews,bouncerate,engagementRate,userEngagementDuration,averageSessionDuration,userConversionRate:scroll
2023-03-05,/article/blog/8/10313/,섹스하기 좋은 매트리스 고르는 방법,15,0,1,384,54.864905769230774,0
2023-03-05,/article/blog/8/11815/page/7/,똑똑한 사람이랑 섹스하고 싶어요 – (a.k.a 사피오섹슈얼),15,0.083333333333333329,0.91666666666666663,361,140.55854283333335,0
2023-03-05,/article/blog/8/13972/,텐트에서 섹스한 날,15,0,1,1059,75.640435133333327,0
2023-03-05,/blog/srhr.html,(not set),15,1,0,0,6.49143075,0
2023-03-05,/board/blog/8/,(not set),15,1,0,120,21.125852875,0
2023-03-05,/category/play/131/,Food,15,1,0,34,6.901431111111112,0
2023-03-05,/member/id/find_id_result.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,15,1,0,107,14.580968153846154,0
2023-03-05,/article/blog/8/26521/,화한가요? 러브젤 사용 꿀팁(러브젤 어떻게 쓰나요?),14,0.071428571428571425,0.9285714285714286,735,125.81367321428571,0
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%8F%84%ED%8B%B0%EB%93%9C/267/category/83/display/1/,아그로포레스트리® 이브콘돔 도티드(10p),14,1,0,287,48.262512599999994,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-3%EC%A2%85-%EC%84%B8%ED%8A%B8/266/category/83/display/1/,이브콘돔 3종 세트,14,1,0,241,67.931417,0
2023-03-05,/article/blog/8/9598/,생리 중 섹스에 대한 진실 (증보),13,0,1,1174,93.753123769230768,0
2023-03-05,/brand.html,Naked with Nature - 체레미 마카,13,0.75,0.25,130,29.294414375,0
2023-03-05,/category/play/121/,Play,13,1,0,47,7.7329363749999995,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/24/display/1/,이브콘돔 리얼 0.035(10p),13,1,0,393,66.884577909090908,0
2023-03-05,/article/blog/8/19762/,"커플의 성욕 차이는 어떻게 좁혀야 할까요?(feat. 자위, 무성애자)",12,0.083333333333333329,0.91666666666666663,786,79.370422166666671,0
2023-03-05,/category/jel/85/,젤 - 체레미 마카,12,0.72727272727272729,0.27272727272727271,104,21.580646545454545,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-3%ED%8C%A930p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%EB%8F%84%ED%8B%B0%EB%93%9C10p/316/category/83/display/1/,리얼0.035 3팩(30p)+아그로포레스트리 도티드(10p),12,1,0,172,55.436222799999996,0
2023-03-05,/article/blog/8/14939/,"마스터 클래스의 콘돔 사용법 (a.k.a 매직핸드, 센스쟁이)",11,0,1,932,130.61909350000002,0
2023-03-05,/article/blog/8/26143/categoryno/1/,"[나도 모르는 내 몸 이야기 #1] 여성의 몸 (g스팟 논란, 클리토리스 등)",11,1,0,952,111.195805,0
2023-03-05,/product/%EC%99%B8%EC%9D%8C%EB%B6%80%EC%84%B8%EC%A0%95%EC%A0%9C-11-%EC%84%B8%ED%8A%B8/258/category/89/display/1/,외음부세정제 1&1 세트,11,0.875,0.125,340,122.2922205,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-11-%EC%84%B8%ED%8A%B8/263/category/97/display/1/,이브컵 1&1 세트,11,1,0,556,87.894983714285715,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4md%EB%A3%A8%EB%B8%8C-114%EC%A2%85-%ED%83%9D2/261/category/85/display/1/,윤활제 1&1 세트(MD루브&인티밋젤),11,0.875,0.125,529,79.327663625,0
2023-03-05,/product/cheremimaka/243,러버 세트(LOVER SET),11,0.125,0.875,54,17.40482575,0
2023-03-05,/article/blog/8/15786/page/1/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),10,0.6,0.4,621,295.4515801,0
2023-03-05,/article/blog/8/16053/,섹스 전후로 매끄럽게 피드백 주고받는 법,10,0.44444444444444442,0.55555555555555558,554,67.316108888888891,0
2023-03-05,/article/blog/8/19423/,클리토리스를 만져도 아무것도 안 느껴져요,10,0.1,0.9,679,77.9733749,0
2023-03-05,/article/blog/8/26236/categoryno/1/,"[나도 모르는 내 몸 이야기 #2] 남성의 몸 (모닝텐트, 반신욕과 정자 등)",10,0.8,0.2,429,102.45803240000001,0
2023-03-05,/member/mapping_join.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,10,1,0,82,14.839494888888888,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-003510p/286/category/83/display/1/,이브콘돔 리얼 0.035(10p),10,0.1111111111111111,0.88888888888888884,127,30.833359888888886,0
2023-03-05,/article/blog/8/13117/page/7/,"물이 너무 많이 나와요 (a.k.a squirting, 시오후키, 여성사정에 관하여)",9,0.22222222222222221,0.77777777777777779,448,122.50568855555555,0
2023-03-05,/article/blog/8/14652/,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),9,0,1,261,37.179416124999996,0
2023-03-05,/article/blog/8/15262/page/1/,오럴섹스 잘 하는 방법 알려주세요!! (커널링구스 편),9,0.625,0.375,1122,165.7440455,0
2023-03-05,/member/passwd/find_passwd_method.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,9,1,0,22,6.5151861111111113,0
2023-03-05,/member/passwd/find_passwd_result.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,9,1,0,28,9.8835919,0
2023-03-05,/product/%EB%A9%80%ED%8B%B0%EC%BC%80%EC%96%B4-%EC%84%B8%ED%8A%B8/523/category/131/display/1/,멀티케어 세트 - 이브콘돔 공식몰,9,1,0,351,63.238473857142864,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EB%9D%BC%EC%9D%B4%ED%8A%B8/247/category/98/display/1/,생리팬티 라이트,9,1,0,454,120.66137166666665,0
2023-03-05,/srhr/youth-condoms-support.html,청소년 콘돔 지원 - 체레미 마카,9,0.875,0.125,177,26.07353425,0
2023-03-05,/article/blog/8/15078/,"여자도 장어를 먹으면 정력이 좋아지나요? (a.k.a 옹녀, 변강쇠)",8,0,1,126,124.793171,0
2023-03-05,/article/blog/8/16329/categoryno/1/,임신 확률을 낮추는 믿음직한 콘돔 사용법,8,0,1,194,31.376880142857143,0
2023-03-05,/article/blog/8/26143/,"[나도 모르는 내 몸 이야기 #1] 여성의 몸 (g스팟 논란, 클리토리스 등)",8,0.125,0.875,307,55.3552265,0
2023-03-05,/board/recruit/all.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,8,0.66666666666666663,0.33333333333333331,156,34.693610333333332,0
2023-03-05,/myshop/addr/list.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,8,1,0,44,29.5972775,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8/285/category/98/display/1/,생리팬티 오버나이트,8,1,0,1195,183.77352528571427,0
2023-03-05,/product/list_thumb.html,(not set),8,1,0,0,0.8558745,0
2023-03-05,/article/blog/8/14996/,"섹스 후 우울증(PCT)에 대해 아시나요? (현자타임 X, 슬픔)",7,0.14285714285714285,0.8571428571428571,345,211.79021314285714,0
2023-03-05,/article/blog/8/15716/categoryno/1/,"남성 자위 제대로 알아보자 (a.k.a ㅈㅇ, 자기위로)",7,0.14285714285714285,0.8571428571428571,342,117.31234828571428,0
2023-03-05,/article/blog/8/26521/categoryno/1/,화한가요? 러브젤 사용 꿀팁(러브젤 어떻게 쓰나요?),7,0.8571428571428571,0.14285714285714285,465,73.202881714285709,0
2023-03-05,/article/blog/8/26543/,"[나도 모르는 내 몸 이야기 #3] 인터섹스, 간성",7,0.66666666666666663,0.33333333333333331,319,120.09083600000001,0
2023-03-05,/article/notice/1/25878/,NOTICE - 체레미 마카,7,1,0,164,27.889102428571427,0
2023-03-05,/coupon/coupon_select.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,7,1,0,587,28.975362657142856,0.43478260869565216
2023-03-05,/myshop/mileage/mileageList.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,7,1,0,10,13.150492,0
2023-03-05,/myshop/order/cancel.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,7,1,0,144,30.023300833333334,0
2023-03-05,/order/ec_orderform/popup/safePhone.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,7,1,0,0,26.044814428571431,0
2023-03-05,/srhr/my_abortion.html,청소년 임신중지 지원사업 - 체레미 마카,7,0.8571428571428571,0.14285714285714285,161,43.060357428571429,0
2023-03-05,/srhr/one-percent-for-srhr.html,1% for SRHR - 체레미 마카,7,1,0,60,17.2344494,0
2023-03-05,/article/blog/8/12566/,건강과 안전을 기준으로 섹스토이 고르는 법 (a.k.a 자위기구),6,0.6,0.4,250,55.57917,0
2023-03-05,/article/blog/8/14376/categoryno/3/,EVE의 청소년‘만’을 위한 콘돔자판기,6,0,1,143,35.0519856,0
2023-03-05,/article/blog/8/19423/page/1/,클리토리스를 만져도 아무것도 안 느껴져요,6,0.5,0.5,221,67.14005175,0
2023-03-05,/article/notice/1/27462/,NOTICE - 체레미 마카,6,1,0,11,6.5555835,0
2023-03-05,/article/review/4/19042/,결국 이브리얼003,6,0.8,0.2,43,127.0150942,0
2023-03-05,/blog/aboutcheremi.html,체레미다움 - 체레미마카,6,1,0,5,10.787199,0
2023-03-05,/blog/srhr.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,6,1,0,0,10.103208666666665,0
2023-03-05,/board/blog/srhr.html,(not set),6,1,0,0,46.237458000000004,0
2023-03-05,/category/pad/96/,생리대 - 체레미 마카,6,1,0,30,8.8545128333333327,0
2023-03-05,/category/panty/98/,생리팬티 - 체레미 마카,6,0.75,0.25,24,10.8167885,0
2023-03-05,/myshop/mileage/historyList.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,6,1,0,18,6.54818075,0
2023-03-05,/product/%ED%8E%A8%EA%B0%90%EB%A7%88%EB%A6%AC%EB%86%80%EB%A0%8C%EC%82%B0-%EB%A6%AC%ED%80%B4%EB%93%9C14%ED%8F%AC/520/category/131/display/1/,펨감마리놀렌산 리퀴드(14포) - 이브콘돔 공식몰,6,1,0,221,45.326380833333332,0
2023-03-05,/product/valentine/286,이브콘돔 리얼 0.035(10p),6,0,1,1,6.1450363333333335,0
2023-03-05,/srhr/srhrcampaign.html,SRHR (성과 재생산 건강과 권리) - 체레미 마카,6,1,0,92,22.625994600000002,0
2023-03-05,/article/blog/8/11264/,가끔 부륵-하는 질방귀소리에 분위기가 아쉬워졌다면,5,0.2,0.8,100,25.003776600000002,0
2023-03-05,/article/blog/8/12066/page/2/,뒤로하는 섹스에 대하여 (Real 후방주의),5,0.8,0.2,95,93.025374000000014,0
2023-03-05,/article/blog/8/14133/page/1/,"오르가즘의 패권을 잡고 싶다면 위에 오르소서(a.k.a 여성상위, 기승위)",5,0.25,0.75,199,74.240642250000008,0
2023-03-05,/article/blog/8/15165/page/1/,섹스를 많이 하면 질이 넓어지나요? (팩트주의),5,0.2,0.8,565,123.44935360000002,0
2023-03-05,/article/blog/8/166/,[생리컵] 성경험? 처녀막 파열? 생리컵 써도 괜찮을까?,5,0,1,234,52.9830368,0
2023-03-05,/article/blog/8/26730/,[섹슈얼 헬스케어 #2] 여성의 성욕(여자는 언제하고 싶나요?),5,0.75,0.25,74,34.11957025,0
2023-03-05,/article/blog/8/9597/,돌기형 콘돔만 한 게 또 없지요.,5,0,1,260,62.223357799999995,0
2023-03-05,/article/review/4/26768/,벌써 몇 번째 재구맨지 세다...,5,0,1,38,23.4991365,0
2023-03-05,/board/index.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,5,0.2,0.8,4,38.936757799999995,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0%EC%83%9D%EB%A6%AC%EC%BB%B5-%EC%84%B8%ED%8A%B8/246/category/97/display/1/,생리팬티&생리컵 세트,5,1,0,131,40.8139915,0
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C-%ED%95%91%EA%B1%B0%EB%8F%94/264/category/24/display/1/,아그로포레스트리® 이브 핑거돔(18p),5,1,0,174,50.1711256,0
2023-03-05,/product/%EC%99%B8%EC%9D%8C%EB%B6%80%EC%84%B8%EC%A0%95%EC%A0%9C-%EA%B1%B0%ED%92%88%ED%98%95150ml/259/category/89/display/1/,외음부세정제 거품형(150ml),5,1,0,210,89.9583872,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/1/display/9/,이브콘돔 리얼 0.035(10p),5,0,1,4,17.49618625,0
2023-03-05,/product/cheremimaka/245,생리팬티 3&2 세트,5,0,1,0,50.55274625,0
2023-03-05,/product/list.html,SHOP - 체레미 마카,5,0,1,28,13.34750475,0
2023-03-05,/sustainability/long-term-goal.html,중장기 목표 - 체레미 마카,5,1,0,18,9.2138970000000011,0
2023-03-05,/article/blog/8/12066/page/3/categoryno/1/,뒤로하는 섹스에 대하여 (Real 후방주의),4,0.5,0.5,105,32.13628175,0
2023-03-05,/article/blog/8/13333/page/7/,애액의 맛은 항상 같을까?,4,1,0,6,89.171955666666676,0
2023-03-05,/article/blog/8/14376/,EVE의 청소년‘만’을 위한 콘돔자판기,4,0.25,0.75,91,25.18525025,0
2023-03-05,/article/blog/8/19762/categoryno/1/,"커플의 성욕 차이는 어떻게 좁혀야 할까요?(feat. 자위, 무성애자)",4,0.25,0.75,294,81.34735675,0
2023-03-05,/article/blog/8/26143/page/2/,"[나도 모르는 내 몸 이야기 #1] 여성의 몸 (g스팟 논란, 클리토리스 등)",4,1,0,633,347.0751435,0
2023-03-05,/article/blog/8/26682/page/1/,"손가락의 새로운 발견, 핑거링 시작하기(핑거돔 vs 라텍스 글러브 vs 콘돔)",4,0.75,0.25,20,165.0368105,0
2023-03-05,/article/blog/8/26730/categoryno/1/,[섹슈얼 헬스케어 #2] 여성의 성욕(여자는 언제하고 싶나요?),4,1,0,376,125.17791375,0
2023-03-05,/article/blog/8/7236/,[섹스는 글로 배워야한다] ep.02 오랄섹스의 역사와 의미,4,0,1,47,27.2989905,0
2023-03-05,/board/recruit/all.html,RECRUIT (채용공고) - 체레미 마카,4,0.5,0.5,24,361.4675155,0
2023-03-05,/myshop/order/list_past.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,4,1,0,4,7.937509,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-11-%EC%84%B8%ED%8A%B8/250/category/98/display/1/,생리팬티 1&1 세트,4,1,0,192,54.612316,0
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%94%AC/278/category/24/display/1/,아그로포레스트리® 이브콘돔 울트라씬(10p),4,1,0,53,128.21430275,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EC%8A%88%ED%8D%BC%EB%A1%B1-%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B810%EA%B0%9C%EC%9E%85/254/category/96/display/1/,순면커버 생리대 슈퍼롱 오버나이트(10개입),4,0.66666666666666663,0.33333333333333331,6,92.065964333333341,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%9D%BC%EC%A7%8010p/270/,이브콘돔 라지(10p),4,0.25,0.75,240,176.88970675,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/83/,이브콘돔 리얼 0.035(10p),4,1,0,8,5.202446,0
2023-03-05,/product/cheremimaka/286,이브콘돔 리얼 0.035(10p),4,0,1,83,23.103021000000002,0
2023-03-05,/product/detail.html,러버 세트(LOVER SET),4,1,0,68,34.70033075,0
2023-03-05,/product/detail.html,이브콘돔 리얼 0.035(10p),4,1,0,131,48.393847333333333,0
2023-03-05,/product/detail.html,인티밋젤 내추럴(130ml),4,0.75,0.25,38,14.754771,0
2023-03-05,/promotion/wintersale.html,윈터세일 - 체레미 마카,4,0.33333333333333331,0.66666666666666663,0,32.114914666666671,0
2023-03-05,/,(not set),3,0.66666666666666663,0.33333333333333331,0,0.61286066666666672,0
2023-03-05,/article/blog/8/10756/,날씨와 계절이 섹스에 미치는 영향,3,0,1,109,41.032100333333332,0
2023-03-05,/article/blog/8/11815/,똑똑한 사람이랑 섹스하고 싶어요 – (a.k.a 사피오섹슈얼),3,0.33333333333333331,0.66666666666666663,20,132.79944066666667,0
2023-03-05,/article/blog/8/12833/page/2/,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),3,0,1,150,51.86669,0
2023-03-05,/article/blog/8/13012/page/7/%E2%80%8B,섹스 중 야한 말은 어떻게 하는 건가요? (a.k.a Dirty Talk),3,0.33333333333333331,0.66666666666666663,104,437.17868566666669,0
2023-03-05,/article/blog/8/13117/page/7/%E2%80%8B,"물이 너무 많이 나와요 (a.k.a squirting, 시오후키, 여성사정에 관하여)",3,0,1,77,44.959017,0
2023-03-05,/article/blog/8/13332/page/7/,정액 맛을 바꿀 수 있나요? (a.k.a 맛과 효능),3,0.66666666666666663,0.33333333333333331,0,127.66744766666666,0
2023-03-05,/article/blog/8/13333/page/4/,애액의 맛은 항상 같을까?,3,1,0,181,101.2516215,0
2023-03-05,/article/blog/8/13545/page/4/,질염으로 하이패스 (a.k.a 카섹스의 위험성),3,0,1,144,79.804398,0
2023-03-05,/article/blog/8/13972/page/1/%E2%80%8B,텐트에서 섹스한 날,3,0,1,25,9.4733913333333337,0
2023-03-05,/article/blog/8/14495/page/1/,"건강하고 안전한 여성 자위 첫걸음 (a.k.a 마스터베이션, 자기위로)",3,0.5,0.5,1111,582.6835135,0
2023-03-05,/article/blog/8/14576/page/5/,"첫 섹스를 앞둔 이들에게 (a.k.a 첫 경험, 현실주의)",3,0.5,0.5,243,126.6327075,0
2023-03-05,/article/blog/8/14652/page/1/,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),3,1,0,440,365.8324055,0
2023-03-05,/article/blog/8/15349/,"거리두기 시대의 섹스에 관하여 (a.k.a 이시국, 코로나)",3,1,0,43,36.766994,0
2023-03-05,/article/blog/8/15786/page/2/categoryno/1/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),3,1,0,364,129.38764533333332,0
2023-03-05,/article/blog/8/16211/page/2/categoryno/1/,"이상한 섹스 판타지, 과연 나는 정상인가? (a.k.a 성애, 성적 취향)",3,1,0,443,296.732967,0
2023-03-05,/article/blog/8/16499/categoryno/1/,"섹시한 키스, 지켜야 할 딱 세 가지 (a.k.a 입맞춤, kiss)",3,0,1,196,105.808426,0
2023-03-05,/article/blog/8/19536/page/1/,"HPV는 대체 어떤 바이러스일까?(증상, 자연 소멸, 잠복기)",3,0.66666666666666663,0.33333333333333331,223,177.75784066666665,0
2023-03-05,/article/blog/8/19592/page/4/categoryno/1/,허벅지 굵기와 정력에 연관이 있을까?(feat. 식욕과 성욕의 관계),3,1,0,57,24.282936666666668,0
2023-03-05,/article/blog/8/26143/page/3/categoryno/1/,"[나도 모르는 내 몸 이야기 #1] 여성의 몸 (g스팟 논란, 클리토리스 등)",3,1,0,7,11.094144,0
2023-03-05,/article/blog/8/26180/page/2/,[체레미 마카에 다니는 사람들 #1] 콘돔회사에 다니는 성교육 강사,3,1,0,16,22.807306,0
2023-03-05,/article/blog/8/26578/categoryno/1/,"[섹슈얼 헬스케어 #1] 성기에서 입으로 옮는 성병? 안전하고 건강하게 오럴섹스 하는 법(HPV, 헤르페스 증상과 예방법)",3,0.66666666666666663,0.33333333333333331,381,138.10805566666667,0
2023-03-05,/article/blog/8/26682/categoryno/1/,"손가락의 새로운 발견, 핑거링 시작하기(핑거돔 vs 라텍스 글러브 vs 콘돔)",3,1,0,189,71.76693,0
2023-03-05,/article/blog/8/26869/,"[섹슈얼 헬스케어 #3] 월경통 완화(생리통 약 복용, 감마리놀렌산, 생활습관 등)",3,1,0,13,11.752934000000002,0
2023-03-05,/article/blog/8/26940/categoryno/1/,"나의 섹스 판타지는 OO한 분위기(Melting Christmas, Melting My Lover)",3,1,0,181,66.21907233333333,0
2023-03-05,/article/blog/8/7062/,[섹스는 글로 배워야한다] ep.01 섹스칼럼은 정말 어려워,3,0,1,72,30.195960666666668,0
2023-03-05,/article/notice/1/27657/,NOTICE - 체레미 마카,3,1,0,9,7.7584755,0
2023-03-05,/article/review/4/18825/,이브 울트라씬,3,0,1,6,8.553337,0
2023-03-05,/blog/all.html,(not set),3,1,0,0,10.502939,0
2023-03-05,/board/blog/aboutcheremi.html,체레미다움 - 체레미마카,3,1,0,8,7.3900795,0
2023-03-05,/intro/adult_im.html,(not set),3,1,0,0,5.604898,0
2023-03-05,/member/login.html,(not set),3,1,0,0,0.33901466666666669,0
2023-03-05,/order/basket.html,(not set),3,1,0,0,0.8693675,0
2023-03-05,/product/%EC%86%8C%EB%8F%85%EC%BB%B5/249/category/97/display/1/,소독컵,3,1,0,150,85.683671,0
2023-03-05,/product/%EC%99%B8%EC%9D%8C%EB%B6%80%EC%84%B8%EC%A0%95%EC%A0%9C-%EC%95%A1%EC%83%81%ED%98%95200ml/260/category/89/display/1/,외음부세정제 액상형(200ml),3,1,0,17,40.342611,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-003510p/286/,이브콘돔 리얼 0.035(10p),3,0.33333333333333331,0.66666666666666663,133,65.698109333333335,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%B0%B1%EB%8F%84%EC%96%B4130ml/517/category/85/,인티밋젤 백도어(130ml) - 이브콘돔 공식몰,3,1,0,408,237.51327,0
