date,pagepath,pagetitle,screenpageviews,bouncerate,engagementRate,userEngagementDuration,averageSessionDuration,userConversionRate:scroll
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B-%ED%8B%B0%EC%8A%8810%EA%B0%9C%EC%9E%85/514/category/89/display/1/,인티밋 티슈(10개입) - 이브콘돔 공식몰,3,1,0,113,31.67153425,0
2023-03-05,/article/blog/8/11264/page/7/,가끔 부륵-하는 질방귀소리에 분위기가 아쉬워졌다면,2,1,0,134,77.5331275,0
2023-03-05,/article/blog/8/12066/page/5/,뒤로하는 섹스에 대하여 (Real 후방주의),2,1,0,32,22.0017985,0
2023-03-05,/article/blog/8/12066/page/5/categoryno/1/,뒤로하는 섹스에 대하여 (Real 후방주의),2,1,0,55,34.2303675,0
2023-03-05,/article/blog/8/12220/page/3/categoryno/1/,술 먹고 섹스하면 생기는 일 (a.k.a 음쥬섹ㅅㅡ),2,1,0,121,68.6038875,0
2023-03-05,/article/blog/8/13117/page/5/,"물이 너무 많이 나와요 (a.k.a squirting, 시오후키, 여성사정에 관하여)",2,1,0,189,101.93266,0
2023-03-05,/article/blog/8/13286/page/1/,쿠퍼액으로 임신이 되나요? (팩트주의 / 논란종결),2,0.5,0.5,352,240.505102,0
2023-03-05,/article/blog/8/13332/page/4/,정액 맛을 바꿀 수 있나요? (a.k.a 맛과 효능),2,1,0,204,214.690889,0
2023-03-05,/article/blog/8/14046/page/3/categoryno/1/,왁싱하면 섹스할 때 더 좋나요? (a.k.a 무소유의 득과 실),2,1,0,51,31.438333,0
2023-03-05,/article/blog/8/14133/page/3/categoryno/1/,"오르가즘의 패권을 잡고 싶다면 위에 오르소서(a.k.a 여성상위, 기승위)",2,1,0,311,164.7965395,0
2023-03-05,/article/blog/8/14389/page/3/categoryno/1/,EVE 섹스 성향테스트 결과를 알아보자! 😉,2,1,0,21,234.3466985,0
2023-03-05,/article/blog/8/14495/page/2/categoryno/1/,"건강하고 안전한 여성 자위 첫걸음 (a.k.a 마스터베이션, 자기위로)",2,0.5,0.5,295,156.9673215,0
2023-03-05,/article/blog/8/15262/page/2/categoryno/1/,오럴섹스 잘 하는 방법 알려주세요!! (커널링구스 편),2,1,0,171,94.4766005,0
2023-03-05,/article/blog/8/15262/page/4/%E2%80%8B,오럴섹스 잘 하는 방법 알려주세요!! (커널링구스 편),2,0,1,26,16.011599,0
2023-03-05,/article/blog/8/15716/page/2/categoryno/1/,"남성 자위 제대로 알아보자 (a.k.a ㅈㅇ, 자기위로)",2,1,0,47,27.519249000000002,0
2023-03-05,/article/blog/8/15786/,(not set),2,1,0,0,1.182003,0
2023-03-05,/article/blog/8/15786/page/3/categoryno/1/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),2,1,0,179,95.883205,0
2023-03-05,/article/blog/8/15871/page/1/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",2,0.5,0.5,37,31.696618,0
2023-03-05,/article/blog/8/15871/page/1/categoryno/1/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",2,0,1,3,1.984037,0
2023-03-05,/article/blog/8/15871/page/2/categoryno/1/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",2,1,0,114,64.112604,0
2023-03-05,/article/blog/8/16053/page/2/categoryno/1/,섹스 전후로 매끄럽게 피드백 주고받는 법,2,1,0,249,1052.875193,0
2023-03-05,/article/blog/8/16188/,"[인터뷰] 에디터J, 더 나은 선택지를 위해 이브 라지, 슬림을 출시한 이유",2,0,1,245,129.632862,0
2023-03-05,/article/blog/8/16329/,임신 확률을 낮추는 믿음직한 콘돔 사용법,2,0.5,0.5,281,209.2102635,0
2023-03-05,/article/blog/8/166/page/1/,[생리컵] 성경험? 처녀막 파열? 생리컵 써도 괜찮을까?,2,0.5,0.5,46,33.0135315,0
2023-03-05,/article/blog/8/16688/categoryno/1/,내 음경은 정상 크기인가요? (팩트주의/논란종결),2,0.5,0.5,108,63.069505,0
2023-03-05,/article/blog/8/16688/page/1/,내 음경은 정상 크기인가요? (팩트주의/논란종결),2,0.5,0.5,19,34.706118,0
2023-03-05,/article/blog/8/16688/page/1/categoryno/1/,내 음경은 정상 크기인가요? (팩트주의/논란종결),2,1,0,63,73.808385,0
2023-03-05,/article/blog/8/19592/page/1/,허벅지 굵기와 정력에 연관이 있을까?(feat. 식욕과 성욕의 관계),2,1,0,119,74.533869,0
2023-03-05,/article/blog/8/19839/page/3/categoryno/1/,섹스 중 질에 출혈이 생기는 이유는 뭔가요?(출혈 없는 섹스를 위한 tip),2,1,0,144,83.015254,0
2023-03-05,/article/blog/8/26578/page/2/categoryno/1/,"[섹슈얼 헬스케어 #1] 성기에서 입으로 옮는 성병? 안전하고 건강하게 오럴섹스 하는 법(HPV, 헤르페스 증상과 예방법)",2,1,0,32,44.8246,0
2023-03-05,/article/blog/8/26869/categoryno/1/,"[섹슈얼 헬스케어 #3] 월경통 완화(생리통 약 복용, 감마리놀렌산, 생활습관 등)",2,1,0,62,36.4448285,0
2023-03-05,/article/blog/8/26940/,"나의 섹스 판타지는 OO한 분위기(Melting Christmas, Melting My Lover)",2,1,0,46,60.896659,0
2023-03-05,/article/blog/8/27178/,체레미 마카다운 섹슈얼 라이프(2022 Brand meet up 후기),2,1,0,10,15.731439,0
2023-03-05,/article/blog/8/6340/,"비밀 시리즈 #3. 실제 두께를 표기한 최초의 콘돔, 이브콘돔",2,0,1,24,17.463025,0
2023-03-05,/article/blog/8/9718,생리 중 섹스 : 진실의 양면,2,0,1,240,124.487608,0
2023-03-05,/article/faq/3/25555/,FAQ - 체레미 마카,2,1,0,4,583.914357,0
2023-03-05,/article/notice/1/27626/,NOTICE - 체레미 마카,2,1,0,14,9.8026095,0
2023-03-05,/article/press/3001/50/,Vegan Condoms?,2,0,1,7,3.806392,0
2023-03-05,/article/review/4/16395/,국내 첫 핑거콘돔 사용후기,2,0,1,21,25.147289,0
2023-03-05,/article/review/4/17298/page/20/,핑거콘돔 후기,2,0,1,22,11.8016655,0
2023-03-05,/article/review/4/23155/,만족할 만큼 좋은 상품이에요...,2,0,1,6,17.128887,0
2023-03-05,/board/blog/all.html,(not set),2,1,0,0,0.2045345,0
2023-03-05,/board/faq/3/,FAQ - 체레미 마카,2,1,0,7,20.046266,0
2023-03-05,/board/faq/list.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,1,0,4,3.7945665,0
2023-03-05,/board/product/list.html,(not set),2,1,0,0,2.471977,0
2023-03-05,/brand/leadershipprinciples.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,0,1,273,437.80381999999992,0
2023-03-05,/brand/mission.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,1,0,27,18.2176595,0
2023-03-05,/brand/offline-store.html,오프라인 매장 - 체레미 마카,2,1,0,59,23.696913,0
2023-03-05,/brand/organizationalculture.html,조직문화 - 체레미 마카,2,1,0,34,19.6463335,0
2023-03-05,/category/%EC%A0%A4/85/,젤 - 체레미 마카,2,1,0,21,13.6763035,0
2023-03-05,/category/gel/85/,젤 - 체레미 마카,2,0.5,0.5,27,15.311904,0
2023-03-05,/member/join_result.html,회원가입을 축하드립니다 - 체레미 마카,2,1,0,97,105.6862805,0
2023-03-05,/myshop/order/account.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,1,0,50,86.664961,0
2023-03-05,/myshop/order/list_old.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,1,0,0,2.620871,0
2023-03-05,/myshop/order/receiver_update.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,1,0,5,119.457268,0
2023-03-05,/order/order_result.html,(not set),2,1,0,0,97.9537895,0
2023-03-05,/product/%EB%A7%88%EC%82%AC%EC%A7%80-%EC%BA%94%EB%93%A4-%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8-%EB%AC%B880g/516/category/24/display/1/,마사지 캔들 포레스트 문(80g) - 이브콘돔 공식몰,2,1,0,70,124.857549,0
2023-03-05,/product/%EB%A9%80%ED%8B%B0%EC%BC%80%EC%96%B4-%EC%84%B8%ED%8A%B8/523/category/24/display/1/,멀티케어 세트 - 이브콘돔 공식몰,2,1,0,49,35.518452,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EC%8B%9C%EC%9E%91-%EC%84%B8%ED%8A%B8/244/category/98/display/1/,생리팬티 2&1 세트,2,1,0,126,68.1453055,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-mini-s-l/262/,"이브컵 mini, S, L",2,0,1,22,14.2917735,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%9D%BC%EC%A7%80/270/category/24/display/1/,이브콘돔 라지(10p),2,1,0,47,28.365993500000002,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%B0%B1%EB%8F%84%EC%96%B4130ml/517/category/1/display/9/,인티밋젤 백도어(130ml) - 이브콘돔 공식몰,2,1,0,87,51.762306,0
2023-03-05,/product/%ED%8E%A8%EB%A7%88%EC%B9%B4-%EA%B5%AC%EB%AF%B863g/519/category/1/display/9/,체레미 마카 펨마카 구미,2,1,0,38,29.9892005,0
2023-03-05,/product/detail.html,멀티케어 세트 - 이브콘돔 공식몰,2,1,0,7,70.905819,0
2023-03-05,/product/detail.html,체레미 마카 펨마카 구미,2,0,1,14,283.8088685,0
2023-03-05,/product/list.html,체레미 마카 | 젤,2,1,0,13,10.9883935,0
2023-03-05,/product/list.html,콘돔 - 체레미 마카,2,1,0,25,14.6520625,0
2023-03-05,/product/list_thumb.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,0,1,2,16.9174475,0
2023-03-05,/promotion/index.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,2,1,0,18,26.189756,0
2023-03-05,/sustainability/long-term-goal.html,체레미 마카의 약속 - 체레미 마카,2,1,0,60,73.190595,0
2023-03-05,/sustainability/sustainable-environmental.html,지속가능 실현 체레미 마카,2,1,0,7,6.1241055,0
2023-03-05,/article/10%EB%8C%80-%EC%9D%B8%ED%84%B4/14/7430/,EVE 이브 10대 인턴,1,0,1,20,24.880032,0
2023-03-05,/article/blog/8/10566/,월경하는 애인을 위한 생활백서,1,0,1,18,24.925595,0
2023-03-05,/article/blog/8/10566/page/13/categoryno/1/,월경하는 애인을 위한 생활백서,1,1,0,32,43.857464,0
2023-03-05,/article/blog/8/11264/page/5/,가끔 부륵-하는 질방귀소리에 분위기가 아쉬워졌다면,1,1,0,12,17.680513,0
2023-03-05,/article/blog/8/11456/page/7/%E2%80%8B,섹스하는 꿈은 왜 꾸나요? (a.k.a Sex Dream),1,0,1,5,5.86666,0
2023-03-05,/article/blog/8/11815/page/3/categoryno/1/,똑똑한 사람이랑 섹스하고 싶어요 – (a.k.a 사피오섹슈얼),1,1,0,80,176.74293,0
2023-03-05,/article/blog/8/12066/page/7/,뒤로하는 섹스에 대하여 (Real 후방주의),1,1,0,76,84.425625,0
2023-03-05,/article/blog/8/12220/page/7/,술 먹고 섹스하면 생기는 일 (a.k.a 음쥬섹ㅅㅡ),1,1,0,15,21.556367,0
2023-03-05,/article/blog/8/12516/page/3/categoryno/1/,여성으로서 섹스하며 궁금했던 것들을 풀어봅니다.,1,1,0,288,340.951069,0
2023-03-05,/article/blog/8/12516/page/7/,여성으로서 섹스하며 궁금했던 것들을 풀어봅니다.,1,1,0,112,120.486852,0
2023-03-05,/article/blog/8/12566/page/5/,건강과 안전을 기준으로 섹스토이 고르는 법 (a.k.a 자위기구),1,1,0,19,555.453356,0
2023-03-05,/article/blog/8/12566/page/5/categoryno/1/,건강과 안전을 기준으로 섹스토이 고르는 법 (a.k.a 자위기구),1,1,0,35,42.304056,0
2023-03-05,/article/blog/8/12833/page/3/,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),1,0,1,25,27.11618,0
2023-03-05,/article/blog/8/12833/page/3/categoryno/1/,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),1,1,0,114,123.547081,0
2023-03-05,/article/blog/8/12833/page/5/,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),1,1,0,23,30.369919,0
2023-03-05,/article/blog/8/12833/page/5/categoryno/1/,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),1,1,0,36,43.001021,0
2023-03-05,/article/blog/8/12833/page/7/%E2%80%8B,맨날 자위해도 괜찮나요? (a.k.a 중독의 기준),1,1,0,128,188.84094,0
2023-03-05,/article/blog/8/13012/page/1/,섹스 중 야한 말은 어떻게 하는 건가요? (a.k.a Dirty Talk),1,1,0,0,48.039963,0
2023-03-05,/article/blog/8/13012/page/3/,섹스 중 야한 말은 어떻게 하는 건가요? (a.k.a Dirty Talk),1,0,1,1,2.228507,0
2023-03-05,/article/blog/8/13012/page/3/categoryno/1/,섹스 중 야한 말은 어떻게 하는 건가요? (a.k.a Dirty Talk),1,1,0,283,296.421764,0
2023-03-05,/article/blog/8/13012/page/5/,섹스 중 야한 말은 어떻게 하는 건가요? (a.k.a Dirty Talk),1,1,0,136,145.027445,0
2023-03-05,/article/blog/8/13116/page/1/,여성의 몸에서 나오는 분비물은 다 같은 것일까?,1,0,1,0,49.14928,0
2023-03-05,/article/blog/8/13116/page/5/,여성의 몸에서 나오는 분비물은 다 같은 것일까?,1,1,0,24,31.993295,0
2023-03-05,/article/blog/8/13116/page/5/categoryno/1/,여성의 몸에서 나오는 분비물은 다 같은 것일까?,1,1,0,19,30.984574,0
2023-03-05,/article/blog/8/13116/page/7/,여성의 몸에서 나오는 분비물은 다 같은 것일까?,1,1,0,16,23.389809,0
2023-03-05,/article/blog/8/13117/page/3/categoryno/1/,"물이 너무 많이 나와요 (a.k.a squirting, 시오후키, 여성사정에 관하여)",1,1,0,80,90.110745,0
2023-03-05,/article/blog/8/13117/page/5/categoryno/1/,"물이 너무 많이 나와요 (a.k.a squirting, 시오후키, 여성사정에 관하여)",1,1,0,61,67.310039,0
2023-03-05,/article/blog/8/13286/page/4/,쿠퍼액으로 임신이 되나요? (팩트주의 / 논란종결),1,1,0,220,229.484192,0
2023-03-05,/article/blog/8/13286/page/7/,쿠퍼액으로 임신이 되나요? (팩트주의 / 논란종결),1,1,0,0,274.192229,0
2023-03-05,/article/blog/8/13332/page/3/categoryno/1/,정액 맛을 바꿀 수 있나요? (a.k.a 맛과 효능),1,1,0,84,93.420213,0
2023-03-05,/article/blog/8/13332/page/5/,정액 맛을 바꿀 수 있나요? (a.k.a 맛과 효능),1,1,0,129,139.89544,0
2023-03-05,/article/blog/8/13545/,질염으로 하이패스 (a.k.a 카섹스의 위험성),1,1,0,50,61.456398,0
2023-03-05,/article/blog/8/13545/page/1/,질염으로 하이패스 (a.k.a 카섹스의 위험성),1,1,0,0,111.967544,0
2023-03-05,/article/blog/8/13545/page/3/categoryno/1/,질염으로 하이패스 (a.k.a 카섹스의 위험성),1,1,0,76,82.550825,0
2023-03-05,/article/blog/8/13545/page/6/,질염으로 하이패스 (a.k.a 카섹스의 위험성),1,0,1,33,41.449331,0
2023-03-05,/article/blog/8/13736/page/3/categoryno/1/,포경수술과 섹스의 상관관계 (a.k.a 민감도 논란종결),1,1,0,208,211.774104,0
2023-03-05,/article/blog/8/13736/page/4/categoryno/1/,포경수술과 섹스의 상관관계 (a.k.a 민감도 논란종결),1,1,0,69,73.626562,0
2023-03-05,/article/blog/8/13972/page/3/categoryno/1/,텐트에서 섹스한 날,1,0.5,0.5,194,171.6000095,0
2023-03-05,/article/blog/8/13972/page/7/,텐트에서 섹스한 날,1,1,0,24,29.586945,0
2023-03-05,/article/blog/8/14046/page/2/,왁싱하면 섹스할 때 더 좋나요? (a.k.a 무소유의 득과 실),1,0,1,10,13.888978,0
2023-03-05,/article/blog/8/14046/page/7/categoryno/1/,왁싱하면 섹스할 때 더 좋나요? (a.k.a 무소유의 득과 실),1,0,1,164,172.831684,0
2023-03-05,/article/blog/8/14133/page/1/%E2%80%8B,"오르가즘의 패권을 잡고 싶다면 위에 오르소서(a.k.a 여성상위, 기승위)",1,1,0,34,43.417499,0
2023-03-05,/article/blog/8/14208/page/2/categoryno/1/,"사정하지 못하는 이유가 뭘까요? (a.k.a 지루, 사정지연)",1,0,1,99,106.939918,0
2023-03-05,/article/blog/8/14375/,EVE의 청소년콘돔무료지원 프로젝트,1,1,0,10,15.323981,0
2023-03-05,/article/blog/8/14377/,EVE는 퀴어문화축제와 3년 연속 함께하고 있습니다,1,1,0,2,5.646755,0
2023-03-05,/article/blog/8/14389/,EVE 섹스 성향테스트 결과를 알아보자! 😉,1,1,0,10,28.336842,0
2023-03-05,/article/blog/8/14389/page/1/,EVE 섹스 성향테스트 결과를 알아보자! 😉,1,1,0,26,274.183083,0
2023-03-05,/article/blog/8/14389/page/4/categoryno/1/,EVE 섹스 성향테스트 결과를 알아보자! 😉,1,1,0,4,9.42635,0
2023-03-05,/article/blog/8/14389/page/6/,EVE 섹스 성향테스트 결과를 알아보자! 😉,1,1,0,21,193.691979,0
2023-03-05,/article/blog/8/14389/page/9/categoryno/1/,EVE 섹스 성향테스트 결과를 알아보자! 😉,1,1,0,3,10.473331,0
2023-03-05,/article/blog/8/14495/page/4/,"건강하고 안전한 여성 자위 첫걸음 (a.k.a 마스터베이션, 자기위로)",1,1,0,14,22.596491,0
2023-03-05,/article/blog/8/14576/page/1/,"첫 섹스를 앞둔 이들에게 (a.k.a 첫 경험, 현실주의)",1,1,0,371,381.133198,0
2023-03-05,/article/blog/8/14576/page/6/,"첫 섹스를 앞둔 이들에게 (a.k.a 첫 경험, 현실주의)",1,0,1,0,122.046839,0
2023-03-05,/article/blog/8/14576/page/8/categoryno/1/,"첫 섹스를 앞둔 이들에게 (a.k.a 첫 경험, 현실주의)",1,1,0,86,94.739637,0
2023-03-05,/article/blog/8/14652/page/2/categoryno/1/,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),1,1,0,46,51.698126,0
2023-03-05,/article/blog/8/14652/page/4/,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),1,1,0,70,82.598143,0
2023-03-05,/article/blog/8/14652/page/4/categoryno/1/,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),1,1,0,99,105.429923,0
2023-03-05,/article/blog/8/14652/page/5/%E2%80%8B,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),1,0,1,1,2.249855,0
2023-03-05,/article/blog/8/14652/page/8/categoryno/1/,샤워하며 섹스해도 되나요? (파트너와 함께 목욕 즐기기),1,0.5,0.5,107,60.3286765,0
2023-03-05,/article/blog/8/14766/page/1/,건강하고 안전한 레즈비언 섹스 팁,1,0,1,276,284.365747,0
2023-03-05,/article/blog/8/14766/page/3/,건강하고 안전한 레즈비언 섹스 팁,1,0,1,0,0,0
2023-03-05,/article/blog/8/14766/page/8/categoryno/1/,건강하고 안전한 레즈비언 섹스 팁,1,1,0,352,361.333706,0
2023-03-05,/article/blog/8/14862/page/3/categoryno/1/,(not set),1,1,0,0,0.235162,0
2023-03-05,/article/blog/8/14862/page/8/categoryno/1/,"섹스할 때 빨리 사정하는 이유가 뭘까요? (a.k.a 조루, 빠른 사정)",1,0,1,289,294.900793,0
2023-03-05,/article/blog/8/15165/page/2/categoryno/1/,섹스를 많이 하면 질이 넓어지나요? (팩트주의),1,1,0,157,168.82719,0
2023-03-05,/article/blog/8/15165/page/3/categoryno/1/,섹스를 많이 하면 질이 넓어지나요? (팩트주의),1,1,0,46,50.316673,0
2023-03-05,/article/blog/8/15262/page/3/categoryno/1/,오럴섹스 잘 하는 방법 알려주세요!! (커널링구스 편),1,1,0,122,126.511654,0
2023-03-05,/article/blog/8/15399/categoryno/1/,"손가락만 활용해 오르가즘에 다다를 수 있다고? (a.k.a 핑거링, 핑거콘돔)",1,0,1,429,599.2929225,0
2023-03-05,/article/blog/8/15399/page/3/categoryno/1/,"손가락만 활용해 오르가즘에 다다를 수 있다고? (a.k.a 핑거링, 핑거콘돔)",1,1,0,143,149.099749,0
2023-03-05,/article/blog/8/15399/page/6/categoryno/1/,"손가락만 활용해 오르가즘에 다다를 수 있다고? (a.k.a 핑거링, 핑거콘돔)",1,1,0,119,129.564026,0
2023-03-05,/article/blog/8/15716/,(not set),1,1,0,0,1.657884,0
2023-03-05,/article/blog/8/15716/page/3/categoryno/1/,"남성 자위 제대로 알아보자 (a.k.a ㅈㅇ, 자기위로)",1,1,0,15,23.106313,0
2023-03-05,/article/blog/8/15716/page/5/,"남성 자위 제대로 알아보자 (a.k.a ㅈㅇ, 자기위로)",1,1,0,113,119.710368,0
2023-03-05,/article/blog/8/15786/page/1/categoryno/1/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),1,1,0,0,2.589685,0
2023-03-05,/article/blog/8/15786/page/4/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),1,1,0,28,35.324584,0
2023-03-05,/article/blog/8/15786/page/5/,오럴섹스 잘 하는 방법 알려주세요!! (펠라치오 편),1,1,0,155,161.198643,0
2023-03-05,/article/blog/8/15871/page/3/categoryno/1/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",1,1,0,53,62.064096,0
2023-03-05,/article/blog/8/15871/page/6/categoryno/1/,"전립선 마사지 – 기초편 (a.k.a 전립선 자극, 드라이 오르가즘)",1,1,0,129,137.993757,0
2023-03-05,/article/blog/8/15959/page/1/,"전립선 마사지 – 실전편 (a.k.a 전립선 자극, 드라이 오르가즘)",1,1,0,55,64.825216,0
2023-03-05,/article/blog/8/15959/page/3/,"전립선 마사지 – 실전편 (a.k.a 전립선 자극, 드라이 오르가즘)",1,1,0,5,8.823658,0
2023-03-05,/article/blog/8/15959/page/3/categoryno/1/,"전립선 마사지 – 실전편 (a.k.a 전립선 자극, 드라이 오르가즘)",1,1,0,5,11.366734,0
2023-03-05,/article/blog/8/15959/page/5/,"전립선 마사지 – 실전편 (a.k.a 전립선 자극, 드라이 오르가즘)",1,1,0,7,11.625793,0
2023-03-05,/article/blog/8/16053/page/5/,섹스 전후로 매끄럽게 피드백 주고받는 법,1,1,0,105,111.974077,0
2023-03-05,/article/blog/8/16185/,"[인터뷰] 에디터J, 이브 핑거콘돔이 세상에 나온 이유를 말하다.",1,1,0,17,23.838607,0
2023-03-05,/article/blog/8/16211/page/3/,"이상한 섹스 판타지, 과연 나는 정상인가? (a.k.a 성애, 성적 취향)",1,1,0,30,37.95198,0
2023-03-05,/article/blog/8/16211/page/3/categoryno/1/,"이상한 섹스 판타지, 과연 나는 정상인가? (a.k.a 성애, 성적 취향)",1,1,0,150,160.491558,0
2023-03-05,/article/blog/8/16329/page/3/,임신 확률을 낮추는 믿음직한 콘돔 사용법,1,1,0,8,14.235352,0
2023-03-05,/article/blog/8/16499/page/1/,"섹시한 키스, 지켜야 할 딱 세 가지 (a.k.a 입맞춤, kiss)",1,1,0,24,32.894976,0
2023-03-05,/article/blog/8/16499/page/2/categoryno/1/,(not set),1,1,0,0,2.6184,0
2023-03-05,/article/blog/8/16499/page/4/,"섹시한 키스, 지켜야 할 딱 세 가지 (a.k.a 입맞춤, kiss)",1,1,0,28,34.300264,0
2023-03-05,/article/blog/8/16688/page/2/categoryno/1/,내 음경은 정상 크기인가요? (팩트주의/논란종결),1,1,0,99,106.768261,0
2023-03-05,/article/blog/8/16688/page/4/,내 음경은 정상 크기인가요? (팩트주의/논란종결),1,1,0,94,98.880351,0
2023-03-05,/article/blog/8/16865/categoryno/1/,"간지러운 곳이 곧 성감대라고 하던데? (a.k.a 애무, 전희)",1,1,0,45,53.784155,0
