date,pagepath,pagetitle,screenpageviews,bouncerate,engagementRate,userEngagementDuration,averageSessionDuration,userConversionRate:scroll
2023-03-05,/article/blog/8/16865/page/1/,"간지러운 곳이 곧 성감대라고 하던데? (a.k.a 애무, 전희)",1,0,1,43,44.063147,0
2023-03-05,/article/blog/8/16865/page/2/categoryno/1/,"간지러운 곳이 곧 성감대라고 하던데? (a.k.a 애무, 전희)",1,0,1,10,21.648154,0
2023-03-05,/article/blog/8/16865/page/4/categoryno/1/,"간지러운 곳이 곧 성감대라고 하던데? (a.k.a 애무, 전희)",1,1,0,110,123.822455,0
2023-03-05,/article/blog/8/19423/page/4/,클리토리스를 만져도 아무것도 안 느껴져요,1,1,0,151,159.225202,0
2023-03-05,/article/blog/8/19423/page/4/categoryno/1/,클리토리스를 만져도 아무것도 안 느껴져요,1,1,0,323,332.695925,0
2023-03-05,/article/blog/8/19592/categoryno/1/,허벅지 굵기와 정력에 연관이 있을까?(feat. 식욕과 성욕의 관계),1,1,0,68,73.218004,0
2023-03-05,/article/blog/8/19592/page/2/categoryno/1/,허벅지 굵기와 정력에 연관이 있을까?(feat. 식욕과 성욕의 관계),1,1,0,76,78.158022,0
2023-03-05,/article/blog/8/19762/page/2/categoryno/1/,"커플의 성욕 차이는 어떻게 좁혀야 할까요?(feat. 자위, 무성애자)",1,1,0,44,52.635833,0
2023-03-05,/article/blog/8/19762/page/4/categoryno/1/,"커플의 성욕 차이는 어떻게 좁혀야 할까요?(feat. 자위, 무성애자)",1,1,0,89,100.303104,0
2023-03-05,/article/blog/8/19839/page/2/,섹스 중 질에 출혈이 생기는 이유는 뭔가요?(출혈 없는 섹스를 위한 tip),1,1,0,77,85.087969,0
2023-03-05,/article/blog/8/24733/,초심자가 전하는 생리컵 사용기(feat.이브컵 가이드),1,0,1,42,49.074915,0
2023-03-05,/article/blog/8/25900/categoryno/1/,실리콘 젤? 러브젤 종류별로 어떤 차이가 있을까 (나에게 맞는 러브젤 고르는 법),1,1,0,88,96.125556,0
2023-03-05,/article/blog/8/25900/page/2/,실리콘 젤? 러브젤 종류별로 어떤 차이가 있을까 (나에게 맞는 러브젤 고르는 법),1,1,0,3,103.914098,0
2023-03-05,/article/blog/8/25900/page/3/categoryno/1/,실리콘 젤? 러브젤 종류별로 어떤 차이가 있을까 (나에게 맞는 러브젤 고르는 법),1,1,0,149,157.216562,0
2023-03-05,/article/blog/8/25987/,러브젤 의료기기화를 위한 우리의 노력,1,0,1,113,123.325388,0
2023-03-05,/article/blog/8/26030/page/2/,체레미 마카가 사내에서 모두의 권리를 존중하는 방법 (SRHR를 실현하는 복지제도와 사내문화),1,0,1,0,7.242044,0
2023-03-05,/article/blog/8/26143/page/2,"[나도 모르는 내 몸 이야기 #1] 여성의 몸 (g스팟 논란, 클리토리스 등)",1,1,0,97,123.617874,0
2023-03-05,/article/blog/8/26236/,"[나도 모르는 내 몸 이야기 #2] 남성의 몸 (모닝텐트, 반신욕과 정자 등)",1,1,0,78,86.426257,0
2023-03-05,/article/blog/8/26236/page/2/,"[나도 모르는 내 몸 이야기 #2] 남성의 몸 (모닝텐트, 반신욕과 정자 등)",1,1,0,219,228.897067,0
2023-03-05,/article/blog/8/26236/page/2/categoryno/1/,"[나도 모르는 내 몸 이야기 #2] 남성의 몸 (모닝텐트, 반신욕과 정자 등)",1,1,0,57,65.144717,0
2023-03-05,/article/blog/8/26521/page/1/,화한가요? 러브젤 사용 꿀팁(러브젤 어떻게 쓰나요?),1,0.5,0.5,8,132.483705,0
2023-03-05,/article/blog/8/26521/page/2/,화한가요? 러브젤 사용 꿀팁(러브젤 어떻게 쓰나요?),1,0,1,0,0,0
2023-03-05,/article/blog/8/26620/,지속가능한 지구를 향한 한 걸음 (탄소발자국 측정),1,1,0,9,10.771794,0
2023-03-05,/article/blog/8/26714/,"안전하게 '쌀' 수 없을 때 생기는 일 (세계 화장실의 날, 후원소식)",1,1,0,2,4.653039,0
2023-03-05,/article/blog/8/26714/categoryno/1/,"안전하게 '쌀' 수 없을 때 생기는 일 (세계 화장실의 날, 후원소식)",1,1,0,9,14.525359,0
2023-03-05,/article/blog/8/26805/,"[체레미 마카에 다니는 사람들 #3] 동물권 활동가 피칸, 비전공자가 사업개발팀에서 가치관을 실현하는 방법",1,1,0,3,5.201775,0
2023-03-05,/article/blog/8/5538/,비밀 시리즈 #1. 이브콘돔이 고무 냄새가 안 나는 이유,1,0,1,4,8.402947,0
2023-03-05,/article/blog/8/6455/page/18/categoryno/1/,[후기] 고객이 말하는 이브 피팬티 실제 후기,1,1,0,18,23.808522,0
2023-03-05,/article/blog/8/7786/,[섹스는 글로 배워야한다] ep.05 섹시한 음악,1,0,1,15,15.910292,0
2023-03-05,/article/blog/8/7970/page/4/categoryno/1/,[섹스는 글로 배워야한다] ep.06 속궁합의 속 이야기,1,0,1,0,6.193913,0
2023-03-05,/article/blog/8/9718/,생리 중 섹스 : 진실의 양면,1,1,0,59,67.20099,0
2023-03-05,/article/blog/8/9719/page/1/,클리토리스: 우리가 알던 것은 빙산의 일각이었을 뿐.,1,1,0,0,7.102552,0
2023-03-05,/article/blog/8/9719/page/3/,클리토리스: 우리가 알던 것은 빙산의 일각이었을 뿐.,1,1,0,137,150.721245,0
2023-03-05,/article/blog/8/9719/page/4/,클리토리스: 우리가 알던 것은 빙산의 일각이었을 뿐.,1,0,1,17,18.885126,0
2023-03-05,/article/blog/8/9777/page/4/categoryno/1/,'생리 중 섹스' 콘텐츠 이슈에 대한 EVE의 입장문,1,1,0,172,181.381876,0
2023-03-05,/article/faq/3/25562/,FAQ - 체레미 마카,1,1,0,0,0.847921,0
2023-03-05,/article/notice/1/12951/page/2/,NOTICE - 체레미 마카,1,1,0,1,3.073175,0
2023-03-05,/article/notice/1/24888/,NOTICE - 체레미 마카,1,0,1,2,6.414982,0
2023-03-05,/article/notice/1/26054/,NOTICE - 체레미 마카,1,0,1,0,7.205361,0
2023-03-05,/article/notice/1/26401/page/2/,NOTICE - 체레미 마카,1,1,0,1,3.76775,0
2023-03-05,/article/notice/1/26974/,NOTICE - 체레미 마카,1,0,1,0,5.53618,0
2023-03-05,/article/review/4/13386/,콘돔정착템 이브 리얼003 >_,1,0,1,0,0,0
2023-03-05,/article/review/4/14210/,배송올때 상품명 노출되서 와서 곤란,1,0,1,0,5.519656,0
2023-03-05,/article/review/4/15292/,Real 003,1,0,1,6,6.986414,0
2023-03-05,/article/review/4/2162/,콘돔 특유의 고무냄새도 안나고 두껍지도 않아서 좋았어요!,1,0,1,8,9.772851,0
2023-03-05,/article/review/4/23264/,믿고쓰는 이브 울트라씬! 고...,1,1,0,3,37.838874,0
2023-03-05,/article/review/4/25602/,믿고쓰는 이브 리얼 003 ...,1,0,1,12,12.337277,0
2023-03-05,/article/review/4/25653/page/7/,여자한테 더 좋은 콘돔이라 ...,1,0,1,2,4.551504,0
2023-03-05,/article/review/4/25704/,좋아요 근데 이브리얼 써보면...,1,0,1,4,5.871472,0
2023-03-05,/article/review/4/26381/,이브 젤 부터 계속 사용해 ...,1,0,1,0,0,0
2023-03-05,/article/review/4/27034/,우선 체레미마카 패키징이 너...,1,0,1,0,0,0
2023-03-05,/article/review/4/27297/,작년에 처음 구입하고 잘 사...,1,1,0,30,34.396561,0
2023-03-05,/article/review/4/3228/,콘돔만 끼면 자꾸 건조해져서 콘돔 끼는게 싫었는데 이브 콘돔쓰고선 그런거 전혀 없어서 처음 할때부터 써도 건조해지지않고 너무너무너무 좋습니다,1,0,1,13,13.598133,0
2023-03-05,/article/review/4/3746/,작열감이나 화한 느낌이 있으신 분들이 있다고 해서 조금 걱정했는데 저한테는 전~~~혀 없었습니다,1,1,0,8,91.835549,0
2023-03-05,/blog/all.html,블로그 - 체레미마카,1,0,1,6,8.426757,0
2023-03-05,/board/free/read.html,[EVENT] 베스트 리뷰어 이벤트 안내,1,0,1,3,4.641513,0
2023-03-05,/board/gallery/comment_del.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,1,0,0,0.356974,0
2023-03-05,/board/notice/1/,NOTICE - 체레미 마카,1,1,0,3,7.74504,0
2023-03-05,/board/recruit/bdd.html,RECRUIT - 브랜드전략본부 | 체레미 마카,1,1,0,4,13.620697,0
2023-03-05,/board/review/4/,(not set),1,0,1,1,2.430764,0
2023-03-05,/brand/material-naturalrubber.html,MATERIAL - 천연고무 | 체레미 마카,1,1,0,8,9.765297,0
2023-03-05,/brand/offline-store.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,1,0,0,0.114512,0
2023-03-05,/brand/srhr-definition.html,"체레미 마카 | 이브의 새로운 이름의 가치, 성과 재생산 건강과 권리",1,1,0,39,47.639771,0
2023-03-05,/category/%EC%BD%98%EB%8F%94/30/,(not set),1,0,1,6,6.418025,0
2023-03-05,/category/%EC%BD%98%EB%8F%94/83/,콘돔 - 체레미 마카,1,1,0,2,19.079527,0
2023-03-05,/category/condom/83,콘돔 - 체레미 마카,1,0,1,0,15.441208,0
2023-03-05,/category/sale/54/,(not set),1,0,1,0,5.595464,0
2023-03-05,/intro/adult_certification.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,1,0,2,82.298775,0
2023-03-05,/member/id/find_id.html,(not set),1,1,0,0,0.416406,0
2023-03-05,/member/mall_agreement.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,0,1,0,0.010796,0
2023-03-05,/member/modify.html,(not set),1,1,0,0,9.169559,0
2023-03-05,/myshop/addr/modify.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,1,0,4,5.699192,0
2023-03-05,/myshop/index.html,(not set),1,1,0,0,0.156942,0
2023-03-05,/myshop/mileage/couponList.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,1,0,4,4.863626,0
2023-03-05,/press/presslist.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,1,0,1,0,0,0
2023-03-05,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/1/display/9/,러버 세트(LOVER SET),1,1,0,9,11.554675,0
2023-03-05,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/85/,러버 세트(LOVER SET),1,1,0,65,74.301095,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/24/display/1/,리얼0.035 3팩(30p)+아그로포레스트리 핑거돔(10p),1,1,0,53,70.450648,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-3%ED%8C%A930p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%EB%8F%84%ED%8B%B0%EB%93%9C10p/316/category/24/display/1/,리얼0.035 3팩(30p)+아그로포레스트리 도티드(10p),1,1,0,7,13.15067,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-3%ED%8C%A930p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%EB%8F%84%ED%8B%B0%EB%93%9C10p/316/category/83/,리얼0.035 3팩(30p)+아그로포레스트리 도티드(10p),1,1,0,48,55.930049,0
2023-03-05,/product/%EB%A6%AC%EC%96%BC0035-3%ED%8C%A930p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%94%AC10p/315/category/24/display/1/,리얼0.035 3팩(30p)+아그로포레스트리 울트라씬(10p),1,1,0,0,0.655579,0
2023-03-05,/product/%EB%A7%88%EC%82%AC%EC%A7%80-%EC%BA%94%EB%93%A4-%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8-%EB%AC%B880g/516/category/1/display/9/,마사지 캔들 포레스트 문(80g) - 이브콘돔 공식몰,1,1,0,37,42.778243,0
2023-03-05,/product/%EB%A7%88%EC%82%AC%EC%A7%80-%EC%BA%94%EB%93%A4-%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8-%EB%AC%B880g/516/category/120/display/1/,마사지 캔들 포레스트 문(80g) - 이브콘돔 공식몰,1,0,1,22,25.424008,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0%EC%83%9D%EB%A6%AC%EC%BB%B5-%EC%84%B8%ED%8A%B8/246/category/98/display/1/,생리팬티&생리컵 세트,1,1,0,201,211.699342,0
2023-03-05,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EC%95%88%EC%8B%AC-%EC%84%B8%ED%8A%B8/245/category/98/display/1/,생리팬티 3&2 세트,1,1,0,27,410.599304,0
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%8F%84%ED%8B%B0%EB%93%9C/267/category/24/display/1/,아그로포레스트리® 이브콘돔 도티드(10p),1,1,0,24,31.395666,0
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%94%AC10p/278/category/83/display/1/,아그로포레스트리® 이브콘돔 울트라씬(10p),1,1,0,2,5.554507,0
2023-03-05,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C-%ED%95%91%EA%B1%B0%EB%8F%9418p/264/category/83/display/1/,아그로포레스트리® 이브 핑거돔(18p),1,1,0,0,0.537449,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EB%A1%B1%EB%9D%BC%EC%9D%B4%EB%84%88-5%ED%8C%A9100%EA%B0%9C%EC%9E%85/241/category/96/display/1/,순면커버 롱라이너 5팩(100개입),1,1,0,23,24.479117,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EB%A1%B1%EB%9D%BC%EC%9D%B4%EB%84%8820%EA%B0%9C%EC%9E%85/239/category/96/display/1/,순면커버 롱라이너(20개입),1,1,0,36,39.916169,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EB%8C%80%ED%98%95-3%ED%8C%A9-36%EA%B0%9C%EC%9E%85/471/category/96/display/1/,유기농 순면커버 생리대 대형 3팩 (36개입),1,1,0,54,84.014239,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EB%8C%80%ED%98%9512%EA%B0%9C%EC%9E%85/251/category/96/display/1/,순면커버 생리대 대형(12개입),1,1,0,16,24.512417,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EC%A4%91%ED%98%9514%EA%B0%9C%EC%9E%85/255/category/96/display/1/,순면커버 생리대 중형(14개입),1,1,0,30,345.754654,0
2023-03-05,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-3%EC%A2%85-5%ED%8C%A9/512/category/96/display/1/,유기농 순면커버 생리대 3종 5팩 - 이브콘돔 공식몰,1,1,0,11,15.117984,0
2023-03-05,/product/%EC%9C%A4%ED%99%9C%EC%A0%9C-11-%EC%84%B8%ED%8A%B8md%EB%A3%A8%EB%B8%8C%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4/261/category/1/display/9/,윤활제 1&1 세트(MD루브&인티밋젤),1,1,0,44,219.239253,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-11-%EC%84%B8%ED%8A%B8/263/category/24/display/1/,이브컵 1&1 세트,1,1,0,2,4.929537,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-mini-s-l/262/category/1/display/10/,"이브컵 mini, S, L",1,1,0,1,1.935797,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/83/display/1/,(not set),1,1,0,0,0.231763,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-003510p/286/category/24/display/1/,이브콘돔 리얼 0.035(10p),1,1,0,54,59.18657,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%8A%AC%EB%A6%BC10p/275/,이브콘돔 슬림(10p),1,0,1,46,58.53761,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%8A%AC%EB%A6%BC10p/275/category/83/display/1/,이브콘돔 슬림(10p),1,0,1,47,47.699157,0
2023-03-05,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-3%EC%A2%85-%EC%84%B8%ED%8A%B8/266/category/83/,이브콘돔 3종 세트,1,1,0,32,35.012347,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%82%B4%EC%B6%94%EB%9F%B4130ml/281/category/85/,(not set),1,1,0,0,0.120518,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%82%B4%EC%B6%94%EB%9F%B4130ml/281/category/85/,인티밋젤 내추럴(130ml),1,1,0,72,40.439633,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%9D%BC%EB%B2%A4%EB%8D%94130ml/283/category/24/display/1/,인티밋젤 라벤더(130ml),1,0,1,23,30.464225,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%B0%B1%EB%8F%84%EC%96%B4130ml/517/category/120/display/1/,인티밋젤 백도어(130ml) - 이브콘돔 공식몰,1,1,0,3,110.679132,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%B0%B1%EB%8F%84%EC%96%B4130ml/517/category/24/display/1/,인티밋젤 백도어(130ml) - 이브콘돔 공식몰,1,1,0,24,30.011211,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%ED%9C%B4%EB%8C%80%EC%9A%A9-5ml/282/category/85/display/1/,(not set),1,1,0,0,0.205116,0
2023-03-05,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4md%EB%A3%A8%EB%B8%8C-114%EC%A2%85-%ED%83%9D2/261/category/24/display/1/,윤활제 1&1 세트(MD루브&인티밋젤),1,1,0,25,50.667589,0
2023-03-05,/product/%ED%8E%A8%EA%B0%90%EB%A7%88%EB%A6%AC%EB%86%80%EB%A0%8C%EC%82%B0-%EB%A6%AC%ED%80%B4%EB%93%9C14%ED%8F%AC/520/category/1/display/9/,펨감마리놀렌산 리퀴드(14포) - 이브콘돔 공식몰,1,1,0,18,33.133437,0
2023-03-05,/product/%ED%8E%A8%EB%A7%88%EC%B9%B4-%EA%B5%AC%EB%AF%B863g/519/category/24/display/1/,체레미 마카 펨마카 구미,1,1,0,8,10.277671,0
2023-03-05,/product/cheremimaka/262,"이브컵 mini, S, L",1,0,1,0,7.200743,0
2023-03-05,/product/detail.html,아그로포레스트리® 이브콘돔 울트라씬(10p),1,0,1,0,0,0
2023-03-05,/product/detail.html,외음부세정제 거품형(150ml),1,1,0,10,15.837775,0
2023-03-05,/product/detail.html,유기농 순면커버 생리대 3종 5팩 - 이브콘돔 공식몰,1,0,1,3,49.47705,0
2023-03-05,/product/detail.html,인티밋젤 휴대용 5ml(30p),1,1,0,15,21.655547,0
2023-03-05,/product/fam/520/category/131/display/1/,펨감마리놀렌산 리퀴드(14포) - 이브콘돔 공식몰,1,0,1,1,2.894865,0
2023-03-05,/product/list.html,젤 - 체레미 마카,1,1,0,5,7.968338,0
2023-03-05,/product/md%EB%A3%A8%EB%B8%8C-%EC%8B%A4%EB%A6%AC%EC%BD%98100ml/242/category/24/display/1/,MD루브 실리콘(100ml),1,1,0,14,17.082259,0
2023-03-05,/product/md%EB%A3%A8%EB%B8%8C-%EC%8B%A4%EB%A6%AC%EC%BD%98100ml/242/category/85/display/1/,(not set),1,1,0,0,0.001873,0
2023-03-05,/product/search.html,(not set),1,1,0,0,4.170512,0
2023-03-05,/sustainability/sustainable-environmental.html,지속가능 실현 - 체레미 마카,1,1,0,0,1.339908,0
2023-03-05,/article/blog/8/13012/,Como você diz palavrões durante o sexo? (também conhecido como Conversa Suja),0,1,0,89,90.197446,0
2023-03-05,/article/blog/8/14862/page/3/categoryno/1/,"섹스할 때 빨리 사정하는 이유가 뭘까요? (a.k.a 조루, 빠른 사정)",0,1,0,64,70.198793,0
2023-03-05,/article/blog/8/16499/page/2/categoryno/1/,"섹시한 키스, 지켜야 할 딱 세 가지 (a.k.a 입맞춤, kiss)",0,1,0,95,95.487714,0
2023-03-05,/article/blog/8/25671/,아그로포레스트리 스토리: 지속가능한 환경을 위한 콘돔,0,1,0,7,106.048162,0
2023-03-05,/product/layer_option.html,러버 세트(LOVER SET),0,1,0,136,29.003584555555555,0
2023-03-05,/product/layer_option.html,리얼0.035 3팩(30p)+아그로포레스트리 핑거돔(10p),0,1,0,87,48.2334845,0
2023-03-05,/product/layer_option.html,마사지 캔들 포레스트 문(80g) - 이브콘돔 공식몰,0,1,0,4,6.291736,0
2023-03-05,/product/layer_option.html,생리팬티&생리컵 세트,0,1,0,0,1.073548,0
2023-03-05,/product/layer_option.html,아그로포레스트리® 이브 핑거돔(18p),0,1,0,19,6.5715,0
2023-03-05,/product/layer_option.html,아그로포레스트리® 이브콘돔 울트라씬(10p),0,1,0,87,44.2359875,0
2023-03-05,/product/layer_option.html,외음부세정제 1&1 세트,0,1,0,2,5.566742,0
2023-03-05,/product/layer_option.html,외음부세정제 액상형(200ml),0,1,0,6,2.947206,0
2023-03-05,/product/layer_option.html,윤활제 1&1 세트(MD루브&인티밋젤),0,1,0,0,0.892599,0
2023-03-05,/product/layer_option.html,이브컵 1&1 세트,0,1,0,0,3.979902,0
2023-03-05,/product/layer_option.html,"이브컵 mini, S, L",0,1,0,3,3.538148,0
2023-03-05,/product/layer_option.html,이브콘돔 리얼 0.035(10p),0,1,0,710,50.762107518518512,0
2023-03-05,/product/layer_option.html,인티밋젤 내추럴(130ml),0,1,0,59,17.9765186,0
2023-03-05,/product/layer_option.html,인티밋젤 라벤더(130ml),0,1,0,44,29.949537666666668,0
2023-03-05,/product/layer_option.html,인티밋젤 휴대용 5ml(30p),0,1,0,29,19.1669105,0
2023-03-05,/product/layer_option.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,0,1,0,40,3.068754,0
2023-03-05,/product/layer_option.html,체레미 마카 펨마카 구미,0,1,0,29,27.619535,0
2023-03-05,/product/러버-세트lover-set/243/category/83/display/1/,러버 세트(LOVER SET),0,1,0,5,11.623248,0
2023-03-05,/product/인티밋젤-내추럴130ml/281/category/85/display/1/,인티밋젤 내추럴(130ml),0,1,0,4,37.656503,0
2023-03-05,/protected/loginSns.html,체레미 마카 - 이브콘돔의 새로운 이름 | 이브젤·이브컵 증정이벤트 진행중,0,0.9555555555555556,0.044444444444444446,1957,5.9339684488888889,0.34975369458128081
