date,pagepath,percentScrolled,sessions,screenPageViews,screenPageViewsPerSession
2023-03-06,/article/blog/8/14996/page/3/,,1,1,1
2023-03-06,/article/blog/8/14996/page/5/,,1,1,1
2023-03-06,/article/blog/8/14996/page/7/,,1,1,1
2023-03-06,/article/blog/8/15078/page/7/,,1,1,1
2023-03-06,/article/blog/8/15165/page/6/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15262/page/1/,90,1,0,0
2023-03-06,/article/blog/8/15262/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15262/page/4/%E2%80%8B,,1,2,2
2023-03-06,/article/blog/8/15262/page/4/%E2%80%8B,90,1,0,0
2023-03-06,/article/blog/8/15262/page/5/,,1,1,1
2023-03-06,/article/blog/8/15262/page/7/,,1,1,1
2023-03-06,/article/blog/8/15262/page/7/,90,1,0,0
2023-03-06,/article/blog/8/15399/page/2/,,1,1,1
2023-03-06,/article/blog/8/15399/page/2/,90,1,0,0
2023-03-06,/article/blog/8/15399/page/3/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15716/page/2/,,1,1,1
2023-03-06,/article/blog/8/15716/page/2/,90,1,0,0
2023-03-06,/article/blog/8/15716/page/3/,,1,1,1
2023-03-06,/article/blog/8/15716/page/6/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15786/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15786/page/1/,90,1,0,0
2023-03-06,/article/blog/8/15786/page/2/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/15786/page/4/,,1,2,2
2023-03-06,/article/blog/8/15786/page/4/,90,1,0,0
2023-03-06,/article/blog/8/15786/page/5/,90,1,0,0
2023-03-06,/article/blog/8/15786/page/6/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15871/page/2/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/15871/page/3/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15871/page/5/,,1,2,2
2023-03-06,/article/blog/8/15871/page/5/,90,1,0,0
2023-03-06,/article/blog/8/15871/page/6/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15959/page/1/%E2%80%8B,,1,1,1
2023-03-06,/article/blog/8/15959/page/1/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15959/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/15959/page/5/,,1,1,1
2023-03-06,/article/blog/8/15959/page/5/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/16053/,90,1,0,0
2023-03-06,/article/blog/8/16053/page/3/,,1,1,1
2023-03-06,/article/blog/8/16053/page/5/,,1,1,1
2023-03-06,/article/blog/8/16211/,90,1,0,0
2023-03-06,/article/blog/8/16211/page/1/,,1,1,1
2023-03-06,/article/blog/8/16211/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/16211/page/3/,,1,1,1
2023-03-06,/article/blog/8/16211/page/5/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/163/page/1/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/16329/,90,1,0,0
2023-03-06,/article/blog/8/16329/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/16499/,90,1,0,0
2023-03-06,/article/blog/8/16499/page/2/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/16499/page/5/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/165/,,1,1,1
2023-03-06,/article/blog/8/166/,90,1,0,0
2023-03-06,/article/blog/8/16688/,90,1,0,0
2023-03-06,/article/blog/8/16688/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/16688/page/4/,,1,1,1
2023-03-06,/article/blog/8/16865/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/16865/page/3/,,1,1,1
2023-03-06,/article/blog/8/16865/page/3/%E2%80%8B,,1,2,2
2023-03-06,/article/blog/8/16865/page/4/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/171/,,1,1,1
2023-03-06,/article/blog/8/171/page/1/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/17370/categoryno/5/,,1,1,1
2023-03-06,/article/blog/8/17388/page/1/,,1,1,1
2023-03-06,/article/blog/8/19423/page/1/,90,1,0,0
2023-03-06,/article/blog/8/19423/page/4/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/19592/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/19592/page/1/,,1,0,0
2023-03-06,/article/blog/8/19592/page/2/,,1,1,1
2023-03-06,/article/blog/8/19592/page/3/,,1,1,1
2023-03-06,/article/blog/8/19731/page/7/,,1,1,1
2023-03-06,/article/blog/8/19762/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/19762/page/3/,90,1,0,0
2023-03-06,/article/blog/8/19839/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/19839/page/3/categoryno/1/,,1,2,2
2023-03-06,/article/blog/8/19839/page/7/,,1,1,1
2023-03-06,/article/blog/8/19839/page/7/,90,1,0,0
2023-03-06,/article/blog/8/19891/,,1,1,1
2023-03-06,/article/blog/8/25900/page/1/,,1,1,1
2023-03-06,/article/blog/8/26030/categoryno/5/,,1,1,1
2023-03-06,/article/blog/8/26030/categoryno/5/,90,1,0,0
2023-03-06,/article/blog/8/26143/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/26143/page/2/,90,1,0,0
2023-03-06,/article/blog/8/26180/,,1,1,1
2023-03-06,/article/blog/8/26236/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/26236/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/26454/,,1,1,1
2023-03-06,/article/blog/8/26454/,90,1,0,0
2023-03-06,/article/blog/8/26521/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/26521/page/1/,,1,1,1
2023-03-06,/article/blog/8/26521/page/1/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/26521/page/2/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/26578/,90,1,0,0
2023-03-06,/article/blog/8/26578/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/26682/,90,1,0,0
2023-03-06,/article/blog/8/26682/page/1/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/26730/,90,1,0,0
2023-03-06,/article/blog/8/26730/page/1/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/26805/,,1,3,3
2023-03-06,/article/blog/8/26940/,90,1,0,0
2023-03-06,/article/blog/8/27178/,90,1,0,0
2023-03-06,/article/blog/8/6340/,,1,1,1
2023-03-06,/article/blog/8/7236/page/1/categoryno/1/,,1,2,2
2023-03-06,/article/blog/8/7302/page/1/,,1,1,1
2023-03-06,/article/blog/8/7446/page/5/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/7630/,,1,2,2
2023-03-06,/article/blog/8/7630/page/7/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/7630/page/7/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/7786/,90,1,0,0
2023-03-06,/article/blog/8/7786/page/9/%E2%80%8B,,1,1,1
2023-03-06,/article/blog/8/7970/page/7/categoryno/1/,,1,2,2
2023-03-06,/article/blog/8/8672/page/7/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/9597/page/15/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/9597/page/15/categoryno/1/,90,1,0,0
2023-03-06,/article/blog/8/9597/page/17/,90,1,0,0
2023-03-06,/article/blog/8/9718,,1,1,1
2023-03-06,/article/blog/8/9719/page/1/,90,1,0,0
2023-03-06,/article/blog/8/9719/page/6/categoryno/1/,,1,1,1
2023-03-06,/article/blog/8/9964/,,1,1,1
2023-03-06,/article/faq/3/25531/,,1,1,1
2023-03-06,/article/faq/3/25531/page/1/,,1,1,1
2023-03-06,/article/faq/3/25556/,,1,1,1
2023-03-06,/article/faq/3/25568/,,1,1,1
2023-03-06,/article/notice/1/18737/,,1,3,3
2023-03-06,/article/notice/1/25878/,90,1,0,0
2023-03-06,/article/notice/1/26049/,,1,1,1
2023-03-06,/article/notice/1/26049/,90,1,0,0
2023-03-06,/article/notice/1/26396/,90,1,0,0
2023-03-06,/article/notice/1/26826/,,1,1,1
2023-03-06,/article/notice/1/27235/,,1,1,1
2023-03-06,/article/notice/1/27462/,90,1,0,0
2023-03-06,/article/review/4/14210/,,1,1,1
2023-03-06,/article/review/4/19042/,90,1,0,0
2023-03-06,/article/review/4/20161/,,1,1,1
2023-03-06,/article/review/4/20452/,,1,1,1
2023-03-06,/article/review/4/20618/,,1,1,1
2023-03-06,/article/review/4/23075/,,1,2,2
2023-03-06,/article/review/4/2400/,,1,1,1
2023-03-06,/article/review/4/25694/,,1,1,1
2023-03-06,/article/review/4/26737/,,1,1,1
2023-03-06,/article/review/4/26738/,,1,1,1
2023-03-06,/article/review/4/26845/,,1,1,1
2023-03-06,/article/review/4/27449/,,1,2,2
2023-03-06,/article/review/4/27585/,,1,1,1
2023-03-06,/article/review/4/2949/,,1,1,1
2023-03-06,/article/review/4/3228/,,1,1,1
2023-03-06,/article/review/4/3228/,90,1,0,0
2023-03-06,/article/review/4/3353/,,1,1,1
2023-03-06,/article/review/4/3746/,,1,1,1
2023-03-06,/article/review/4/7141/,,1,1,1
2023-03-06,/board/blog/aboutcheremi.html,,1,2,2
2023-03-06,/board/blog/all.html,90,1,0,0
2023-03-06,/board/free/read.html,90,1,0,0
2023-03-06,/board/free/write.html,,1,2,2
2023-03-06,/board/free/write.html,90,1,0,0
2023-03-06,/board/product/secret.html,,1,1,1
2023-03-06,/board/recruit/bdd.html,90,1,0,0
2023-03-06,/board/recruit/dnrd.html,90,1,0,0
2023-03-06,/board/recruit/smpt.html,90,1,0,0
2023-03-06,/brand/leadershipprinciples.html,90,1,0,0
2023-03-06,/brand/sustainability.html,,1,1,1
2023-03-06,/brand/sustainability.html,90,1,0,0
2023-03-06,/category/%EC%BD%98%EB%8F%94/83/,90,1,0,0
2023-03-06,/category/feminine-wash/89/,90,1,0,0
2023-03-06,/category/jel/85/,90,1,0,0
2023-03-06,/category/pad/96/,90,1,0,0
2023-03-06,/category/play/121/,90,1,0,0
2023-03-06,/category/quick/118/,,1,0,0
2023-03-06,/category/quick/118/,90,1,0,0
2023-03-06,/member/change_passwd.html,90,1,0,0
2023-03-06,/member/check_password.html,90,1,0,0
2023-03-06,/member/passwd/find_passwd_method.html,90,1,0,0
2023-03-06,/member/passwd/find_passwd_result.html,90,1,0,0
2023-03-06,/myshop/addr/register.html,,1,1,1
2023-03-06,/myshop/addr/register.html,90,1,0,0
2023-03-06,/myshop/coupon/coupon_product_list.html,,1,1,1
2023-03-06,/myshop/coupon/coupon_product_list.html,90,1,0,0
2023-03-06,/myshop/deposits/historyList.html,90,1,0,0
2023-03-06,/myshop/mileage/couponList.html,90,1,0,0
2023-03-06,/myshop/order/account.html,,1,2,2
2023-03-06,/myshop/order/account.html,90,1,0,0
2023-03-06,/myshop/order/cancel.html,90,1,0,0
2023-03-06,/myshop/order/order_detail_cs.html,,1,1,1
2023-03-06,/myshop/order/order_detail_cs.html,90,1,0,0
2023-03-06,/press/presslist.html,,1,3,3
2023-03-06,/press/presslist.html,90,1,0,0
2023-03-06,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/,,1,1,1
2023-03-06,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/,90,1,0,0
2023-03-06,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/24/display/1/,90,1,0,0
2023-03-06,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/82/,,1,1,1
2023-03-06,/product/%EB%9F%AC%EB%B2%84-%EC%84%B8%ED%8A%B8lover-set/243/category/85/,,1,1,1
2023-03-06,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/1/display/9/,,1,1,1
2023-03-06,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/1/display/9/,90,1,0,0
2023-03-06,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/83/,,1,1,1
2023-03-06,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/83/,90,1,0,0
2023-03-06,/product/%EB%A6%AC%EC%96%BC0035-2%ED%8C%A920p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%ED%95%91%EA%B1%B0%EB%8F%9418p/314/category/83/display/1/,90,1,0,0
2023-03-06,/product/%EB%A6%AC%EC%96%BC0035-3%ED%8C%A930p%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC-%EB%8F%84%ED%8B%B0%EB%93%9C10p/316/category/83/display/1/,90,1,0,0
2023-03-06,/product/%EB%A9%80%ED%8B%B0%EC%BC%80%EC%96%B4-%EC%84%B8%ED%8A%B8/523/category/24/display/1/,,1,1,1
2023-03-06,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EB%9D%BC%EC%9D%B4%ED%8A%B8/247/category/98/display/1/,90,1,0,0
2023-03-06,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EC%95%88%EC%8B%AC-%EC%84%B8%ED%8A%B8/245/category/98/display/1/,,1,1,1
2023-03-06,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8/285/category/98/display/1/,90,1,0,0
2023-03-06,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-21-%EC%84%B8%ED%8A%B8/244/category/1/display/10/,,1,1,1
2023-03-06,/product/%EC%83%9D%EB%A6%AC%ED%8C%AC%ED%8B%B0-21-%EC%84%B8%ED%8A%B8/244/category/1/display/10/,90,1,0,0
2023-03-06,/product/%EC%86%8C%EB%8F%85%EC%BB%B5/249/category/97/display/1/,90,1,0,0
2023-03-06,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C-%ED%95%91%EA%B1%B0%EB%8F%94/264/category/24/display/1/,90,1,0,0
2023-03-06,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C-%ED%95%91%EA%B1%B0%EB%8F%94/264/category/83/,,1,1,1
2023-03-06,/product/%EC%95%84%EA%B7%B8%EB%A1%9C%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%EB%A6%AC%C2%AE-%EC%9D%B4%EB%B8%8C-%ED%95%91%EA%B1%B0%EB%8F%94/264/category/83/,90,1,0,0
2023-03-06,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EB%8C%80%ED%98%95-3%ED%8C%A9-36%EA%B0%9C%EC%9E%85/471/category/24/display/1/,,1,1,1
2023-03-06,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EB%8C%80%ED%98%9512%EA%B0%9C%EC%9E%85/251/category/96/display/1/,,1,1,1
2023-03-06,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EC%8A%88%ED%8D%BC%EB%A1%B1-%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8-10%ED%8C%A9100%EA%B0%9C%EC%9E%85/256/category/96/display/1/,,1,1,1
2023-03-06,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EC%8A%88%ED%8D%BC%EB%A1%B1-%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8-10%ED%8C%A9100%EA%B0%9C%EC%9E%85/256/category/96/display/1/,90,1,0,0
2023-03-06,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EC%8A%88%ED%8D%BC%EB%A1%B1-%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B810%EA%B0%9C%EC%9E%85/254/category/96/display/1/,,1,1,1
2023-03-06,/product/%EC%9C%A0%EA%B8%B0%EB%86%8D-%EC%88%9C%EB%A9%B4%EC%BB%A4%EB%B2%84-%EC%83%9D%EB%A6%AC%EB%8C%80-%EC%A4%91%ED%98%95-10%ED%8C%A9140%EA%B0%9C%EC%9E%85/257/category/96/display/1/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-mini-s-l/262/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-mini-s-l/262/,90,1,0,0
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%9D%BC%EC%A7%80/270/category/24/display/1/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%9D%BC%EC%A7%80/270/category/83/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/1/display/9/,90,1,0,0
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/24/display/1/,90,1,0,0
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-003510p/286/category/83/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%8A%AC%EB%A6%BC/275/category/24/display/1/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%8A%AC%EB%A6%BC10p/275/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EC%8A%AC%EB%A6%BC10p/275/category/83/display/1/,,1,1,1
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-3%EC%A2%85-%EC%84%B8%ED%8A%B8/266/category/83/,,1,1,1
2023-03-06,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%82%B4%EC%B6%94%EB%9F%B4130ml/281/category/24/display/1/,,1,2,2
2023-03-06,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%9D%BC%EB%B2%A4%EB%8D%94130ml/283/category/24/display/1/,,1,1,1
2023-03-06,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%ED%9C%B4%EB%8C%80%EC%9A%A9-5ml/282/category/24/display/1/,,1,2,2
2023-03-06,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B-%ED%8B%B0%EC%8A%8810%EA%B0%9C%EC%9E%85/514/category/89/display/1/,,1,1,1
2023-03-06,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B-%ED%8B%B0%EC%8A%8810%EA%B0%9C%EC%9E%85/514/category/89/display/1/,90,1,0,0
2023-03-06,/product/%ED%8E%A8%EA%B0%90%EB%A7%88%EB%A6%AC%EB%86%80%EB%A0%8C%EC%82%B0-%EB%A6%AC%ED%80%B4%EB%93%9C14%ED%8F%AC/520/category/131/display/1/,90,1,0,0
2023-03-06,/product/%ED%8E%A8%EB%A7%88%EC%B9%B4-%EA%B5%AC%EB%AF%B863g/519/category/24/,,1,1,1
2023-03-06,/product/cheremimaka/517,,1,1,1
2023-03-06,/product/valentine/286,90,1,0,0
2023-03-06,/promotion/past_event.html,90,1,0,0
2023-03-06,/promotion/wintersale.html,90,1,0,0
2023-03-06,/srhr/my_abortion.html,90,1,0,0
2023-03-06,/srhr/one-percent-for-srhr.html,90,1,0,0
2023-03-06,/srhr/youth-verification.html,,1,3,3
2023-03-06,/sustainability/long-term-goal.html,90,1,0,0
2023-03-06,/sustainability/sustainable-social.html,90,1,0,0
