keyword,ctr,clkCnt,viewCnt,cpc,ccnt,avgRnk,id,impCnt,salesAmt
EVE젤,1.58,3,0,385,0,1,nkw-a001-01-000004747509216,191,1155
올리브영이브젤,2.66,13,0,91,1,1.3,nkw-a001-01-000004747509217,490,1177
유기농이브젤,1.48,1,0,99,2,1,nkw-a001-01-000004747509218,68,99
이브마사지젤,0,0,0,0,0,1,nkw-a001-01-000004747509219,7,0
이브언센티드젤,0,0,0,0,0,1,nkw-a001-01-000004747509220,2,0
이브유기농젤,16.67,1,0,77,0,1,nkw-a001-01-000004747509221,6,77
이브젤,4.92,149,0,165,19,1,nkw-a001-01-000004747509222,3034,24607
이브젤라벤더,0,0,0,0,0,1,nkw-a001-01-000004747509223,11,0
이브젤무향,0,0,0,0,0,1,nkw-a001-01-000004747509224,9,0
이브젤언센티드,6.1,5,0,436,1,1,nkw-a001-01-000004747509225,82,2178
이브퍼스널,13.05,6,0,77,0,1,nkw-a001-01-000004747509226,46,462
이브퍼스널젤,3.47,6,0,99,2,1,nkw-a001-01-000004747509227,173,594
이브젤,0.83,4,0,77,0,1.3,nkw-a001-01-000004739269517,483,308
EVE젤,0,0,0,0,0,3.5,nkw-a001-01-000004739269518,51,0
올리브영이브젤,3.23,1,0,77,0,1.6,nkw-a001-01-000004739269519,31,77
유기농이브젤,0,0,0,0,0,1.4,nkw-a001-01-000004739269521,40,0
이브마사지젤,0,0,0,0,0,2,nkw-a001-01-000004739269523,1,0
이브젤라벤더,0,0,0,0,0,2.2,nkw-a001-01-000004739269526,5,0
이브젤언센티드,0,0,0,0,0,2.2,nkw-a001-01-000004739269528,29,0
이브퍼스널,0,0,0,0,0,2,nkw-a001-01-000004739269529,2,0
이브퍼스널젤,5.56,1,0,77,0,1.3,nkw-a001-01-000004739269530,18,77
퍼스널이브젤,0,0,0,0,0,1,nkw-a001-01-000004739269531,1,0
체레미마카젤,1.06,1,0,77,1,1,nkw-a001-01-000004777961351,95,77
체레미마카인티밋젤,3.45,1,0,77,0,1,nkw-a001-01-000004777961354,29,77
이브젤리뉴얼,0,0,0,0,0,1.3,nkw-a001-01-000004777961355,3,0
인티밋젤,0,0,0,0,0,1.6,nkw-a001-01-000004884739732,27,0
체레미마카생리대,0,0,0,0,0,1,nkw-a001-01-000004777945713,7,0
이브피팬티,0,0,0,0,0,3.2,nkw-a001-01-000004777938667,22,0
체레미마카생리팬티,20,1,0,77,0,1,nkw-a001-01-000004777938780,5,77
체레미마카팬티,0,0,0,0,0,1,nkw-a001-01-000004777938787,1,0
이브컵,10.55,125,0,1063,12,1.3,nkw-a001-01-000004739263924,1185,132825
이브생리컵,9.56,13,0,384,1,1.8,nkw-a001-01-000004747197016,136,4994
체레미마카여성청결제,0,0,0,0,0,1,nkw-a001-01-000004888139555,10,0
윤활제,0.22,8,0,1782,1,3.5,nkw-a001-01-000004754763594,3679,14256
여성젤,1.6,28,0,2010,0,2.4,nkw-a001-01-000004754763595,1758,56276
수용성젤,0.61,16,0,1876,0,1.7,nkw-a001-01-000004754763597,2631,30008
부부젤,1.28,9,0,2166,0,2.3,nkw-a001-01-000004754763599,708,19492
이너뷰티젤,1.74,3,0,1258,0,2.8,nkw-a001-01-000004754763600,173,3773
여성젤추천,2.46,3,0,1309,0,1,nkw-a001-01-000004754763601,122,3927
여성질건조,0,0,0,0,0,11.1,nkw-a001-01-000004754763602,8,0
부부성인젤,0,0,0,0,0,1,nkw-a001-01-000004754766315,10,0
아스트로글래이드,0,0,0,0,0,1,nkw-a001-01-000004754766322,8,0
부부관계질윤활제,0.85,10,0,543,1,1,nkw-a001-01-000004754766327,1177,5434
고려티엠,4.1,12,0,330,0,1,nkw-a001-01-000004754766329,293,3960
마사지오일,0,0,0,0,0,10.9,nkw-a001-01-000004754766337,1446,0
페페바디젤,0,0,0,0,0,1,nkw-a001-01-000004754766340,18,0
오르메스,0.8,10,0,1722,0,1.1,nkw-a001-01-000004754766343,1259,17215
NIGHTLYNIGHT,0,0,0,0,0,2.8,nkw-a001-01-000004754766350,1172,0
PEPEE,0.31,1,0,341,0,1,nkw-a001-01-000004754766352,325,341
남성젤,1.89,2,0,1265,0,1.1,nkw-a001-01-000004754766353,106,2530
질보습제,1.9,7,0,1845,0,3.3,nkw-a001-01-000004754766354,370,12914
질케어,0,0,0,0,0,8.5,nkw-a001-01-000004754766355,32,0
성윤활젤,11.12,1,0,77,0,1,nkw-a001-01-000004754766357,9,77
올리브영마사지젤,0.33,6,0,935,0,1,nkw-a001-01-000004754766358,1827,5610
러브미마사지젤,2.54,2,0,506,0,1,nkw-a001-01-000004754766360,79,1012
젤추천,0.33,9,0,1304,0,1.2,nkw-a001-01-000004754766361,2732,11737
질윤활재,1.01,33,0,1134,1,1.3,nkw-a001-01-000004754766365,3290,37411
사랑젤,3.85,6,0,785,0,1,nkw-a001-01-000004754766367,156,4708
부부관계오일,0,0,0,0,0,1,nkw-a001-01-000004754766368,72,0
여성윤활유,3.15,4,0,1128,0,1,nkw-a001-01-000004754766369,127,4510
부부관계윤활제,0.2,1,0,1133,0,1.1,nkw-a001-01-000004754766371,515,1133
Y존오일,0.6,2,0,1810,0,2.9,nkw-a001-01-000004754766373,338,3619
핫오일,0.79,2,0,1155,0,1.1,nkw-a001-01-000004754766377,256,2310
아스트라글라이드,0.71,8,0,766,0,1.1,nkw-a001-01-000004754766378,1141,6127
러브핫젤,2.17,4,0,1150,0,1,nkw-a001-01-000004754766379,185,4598
질젤,2.22,17,0,1640,1,2.8,nkw-a001-01-000004754766380,766,27885
질건조증젤,0.19,1,0,2145,0,2,nkw-a001-01-000004754766383,553,2145
속젤,2.15,7,0,1766,0,1.1,nkw-a001-01-000004754766384,327,12364
나이트젤,0.64,15,0,1534,1,2.2,nkw-a001-01-000004754766385,2362,23012
부부윤활제,3.38,5,0,1991,0,2,nkw-a001-01-000004754766390,148,9955
섹스오일,6.95,35,0,767,0,1,nkw-a001-01-000004754766391,504,26862
논오일,1.41,3,0,1148,0,1.2,nkw-a001-01-000004754766393,214,3443
바디젤,0.46,6,0,1859,0,1.2,nkw-a001-01-000004754766394,1312,11154
올리브영젤,0.04,1,0,924,0,1,nkw-a001-01-000004754766397,2818,924
유기농마사지젤,0,0,0,0,0,1,nkw-a001-01-000004754766399,9,0
PEPE젤,1.93,1,0,528,0,1,nkw-a001-01-000004754766400,52,528
윤활제추천,0,0,0,0,0,1.3,nkw-a001-01-000004754766401,330,0
질마사지,0,0,0,0,0,1,nkw-a001-01-000004754766402,280,0
유기농젤,0,0,0,0,0,1,nkw-a001-01-000004754766403,74,0
질건조윤활제,1,7,0,2125,0,3.6,nkw-a001-01-000004754766404,706,14872
마사지젤추천,0,0,0,0,0,2,nkw-a001-01-000004754766407,458,0
올리브영윤활제,0.48,4,0,1524,0,1.1,nkw-a001-01-000004754766409,841,6094
질건조증윤활제,1.03,5,0,2191,0,4.3,nkw-a001-01-000004754766410,488,10956
LOVEGEL,0.78,1,0,726,0,1.1,nkw-a001-01-000004754766931,129,726
케어허젤,0,0,0,0,0,1,nkw-a001-01-000004754766932,419,0
PEPE,0.61,12,0,986,0,1.2,nkw-a001-01-000004754766933,1996,11836
질윤활,0,0,0,0,0,1.1,nkw-a001-01-000004754772216,39,0
Y존젤,2.29,7,0,1813,0,1,nkw-a001-01-000004754772220,307,12694
젤,0.09,96,0,1405,0,2.1,nkw-a001-01-000004754772223,107702,134860
마사지젤,0.12,2,0,2140,0,7.6,nkw-a001-01-000004754772228,1815,4279
성인젤,5.44,13,0,1091,1,1,nkw-a001-01-000004754772231,239,14179
성인용젤,8.63,10,0,1126,1,1,nkw-a001-01-000004754772234,116,11264
윤활젤,4.75,18,0,1244,1,1,nkw-a001-01-000004754772236,379,22396
아스트로글레이드,0.46,25,0,1285,0,1,nkw-a001-01-000004754772238,5450,32131
여성용젤,3.28,7,0,1889,1,1.1,nkw-a001-01-000004754772240,214,13222
핫젤,1.68,12,0,1164,0,1.1,nkw-a001-01-000004754772242,718,13970
맛사지젤,1.98,7,0,1197,0,1.1,nkw-a001-01-000004754772243,354,8382
섹스젤,3.2,6,0,644,1,1.1,nkw-a001-01-000004754772245,188,3861
퓨어젤,1.37,23,0,1002,0,1,nkw-a001-01-000004754772247,1691,23056
수용성윤활제,0.83,8,0,2129,0,1.6,nkw-a001-01-000004754772249,964,17028
질윤활제,4.13,9,0,2057,0,2.9,nkw-a001-01-000004754772251,218,18513
러브잴,5,8,0,447,0,1,nkw-a001-01-000004754772253,160,3575
러브마사지젤,2.9,4,0,712,0,1,nkw-a001-01-000004754772259,138,2849
수용성마사지젤,0.8,5,0,1164,0,1.2,nkw-a001-01-000004754772263,632,5819
관계젤,0,0,0,0,0,1.1,nkw-a001-01-000004754772265,1057,0
마사지용젤,3.58,1,0,946,0,1,nkw-a001-01-000004754772267,28,946
아쿠아젤,0,0,0,0,0,1.6,nkw-a001-01-000004754772269,959,0
여성질윤활유,0,0,0,0,0,1,nkw-a001-01-000004754772278,53,0
성윤활제,10,7,0,635,0,1,nkw-a001-01-000004754772314,70,4444
러부젤,1.37,2,0,1084,0,1,nkw-a001-01-000004754772316,147,2167
남성윤활제,0,0,0,0,0,1,nkw-a001-01-000004754772318,16,0
PEPEGEL,15.39,2,0,418,0,1,nkw-a001-01-000004754772321,13,836
여성윤활제,5.07,29,0,1720,0,1.1,nkw-a001-01-000004754772325,573,49885
성인마사지젤,0,0,0,0,0,1,nkw-a001-01-000004754772332,14,0
성인용품젤,11.49,17,0,807,1,1,nkw-a001-01-000004765751152,148,13717
천연마사지젤,0,0,0,0,0,1.1,nkw-a001-01-000004765751153,53,0
후레쉬젤,2.23,1,0,1188,0,1.8,nkw-a001-01-000004765751155,45,1188
PEPE,1.33,25,0,724,0,1.1,nkw-a001-01-000004739282868,1892,18095
PEPEGEL,12.5,3,0,400,0,1,nkw-a001-01-000004739282873,24,1199
아쿠아젤,0,0,0,0,0,2.5,nkw-a001-01-000004739282879,1086,0
PEPE젤,7.41,6,0,471,0,1,nkw-a001-01-000004739282881,81,2827
XY젤,2.28,1,0,99,0,1.1,nkw-a001-01-000004739282882,44,99
의료용윤활제,0,0,0,0,0,1.2,nkw-a001-01-000004768797582,124,0
핫젤,4.52,53,0,958,0,1.1,nkw-a001-01-000004768797583,1173,50776
아스트로글레이드,1.38,129,0,851,1,1,nkw-a001-01-000004768797585,9404,109780
성인마사지젤,0,0,0,0,0,1,nkw-a001-01-000004768797586,22,0
사랑젤,4.07,8,0,854,0,1,nkw-a001-01-000004768797587,197,6831
러블젤,4.35,2,0,396,0,1,nkw-a001-01-000004768797588,46,792
윤활제,3.01,163,0,1946,2,1.9,nkw-a001-01-000004768797589,5426,317207
질윤활재,6.05,158,0,847,1,1,nkw-a001-01-000004768797590,2612,133760
부부관계젤,2.99,190,0,1107,2,1,nkw-a001-01-000004768797591,6366,210254
여성젤,4.73,87,0,2034,2,1.3,nkw-a001-01-000004768797592,1840,176957
부부젤,4.82,50,0,1936,3,1.2,nkw-a001-01-000004768797593,1039,96778
질윤활,4.77,2,0,919,0,1.1,nkw-a001-01-000004768797594,42,1837
나이트젤,1.94,72,0,879,0,2,nkw-a001-01-000004768797595,3725,63294
마사지젤,0.8,65,0,2089,0,2.7,nkw-a001-01-000004768797597,8140,135762
마사지오일,0.14,1,0,2002,0,3.6,nkw-a001-01-000004768797598,754,2002
질건조증윤활제,4.86,115,0,2039,0,1.6,nkw-a001-01-000004768797599,2369,234487
질건조윤활제,4.96,209,0,2042,2,1.7,nkw-a001-01-000004768797600,4215,426712
여성용젤,9.64,37,0,1759,4,1.1,nkw-a001-01-000004768797601,384,65076
바디젤,1.41,16,0,1598,0,1.1,nkw-a001-01-000004768797602,1141,25575
러브오일,5.63,61,0,897,1,1.1,nkw-a001-01-000004777924619,1085,54736
성인용젤,10.12,26,0,1102,1,1,nkw-a001-01-000004777924622,257,28655
성인젤,8.39,43,0,947,2,1,nkw-a001-01-000004777924624,513,40722
성인용품젤,11.38,43,0,754,1,1,nkw-a001-01-000004777924626,378,32406
질윤활제,8.29,42,0,2112,3,1.5,nkw-a001-01-000004777924629,507,88704
성윤활제,16.28,21,0,500,1,1,nkw-a001-01-000004777924632,129,10505
남성젤,2.93,6,0,1034,0,1.1,nkw-a001-01-000004777924636,205,6204
수용성젤,1.58,52,0,1991,0,1.4,nkw-a001-01-000004777924638,3299,103532
러브로션,3.45,1,0,198,0,1,nkw-a001-01-000004777924639,29,198
섹스젤,10.03,38,0,478,0,1,nkw-a001-01-000004804473208,379,18172
러브잴,6.22,21,0,382,0,1,nkw-a001-01-000004804473211,338,8030
남성윤활제,11.91,5,0,493,2,1,nkw-a001-01-000004804473214,42,2464
휴대용젤,0,0,0,0,0,1.4,nkw-a001-01-000004884717963,16,0
일회용젤,0,0,0,0,0,2.1,nkw-a001-01-000004884717974,41,0
마사지겔,1.21,2,0,924,0,1.2,nkw-a001-01-000004884717975,166,1848
커플마사지,0.13,4,0,633,0,2,nkw-a001-01-000004884717977,3266,2530
여자젤,0,0,0,0,0,1.8,nkw-a001-01-000004884717979,38,0
이너젤,0,0,0,0,0,4.8,nkw-a001-01-000004884717983,4,0
생리컵,0.95,314,0,2045,6,1.9,nkw-a001-01-000004739264795,33091,642268
국내생리컵,0,0,0,0,0,2.3,nkw-a001-01-000004747193674,34,0
월경컵,1.3,11,0,1053,0,2.8,nkw-a001-01-000004747193675,849,11583
생리컵구매,0,0,0,0,0,2.8,nkw-a001-01-000004747193676,39,0
국산생리컵,0,0,0,0,0,1.3,nkw-a001-01-000004754775270,59,0
생리컵추천,2.46,40,0,1668,3,1.3,nkw-a001-01-000004754775271,1629,66726
생리컵비교,1.51,6,0,1333,0,1.4,nkw-a001-01-000004754775272,398,7997
생리컵사용법,2.06,61,0,1168,3,1.1,nkw-a001-01-000004768712939,2975,71269
생리컵입문,0.75,1,0,440,0,1.2,nkw-a001-01-000004768712940,134,440
생리컵수영,0,0,0,0,0,1,nkw-a001-01-000004768712941,290,0
생리컵교체,0,0,0,0,0,1,nkw-a001-01-000004768712944,64,0
생리컵직구,0,0,0,0,0,1.2,nkw-a001-01-000004768712945,148,0
생리컵브랜드,0,0,0,0,0,1.2,nkw-a001-01-000004768712946,25,0
생리컵소독,1.08,18,0,1448,3,1,nkw-a001-01-000004768712947,1677,26070
생리컵사이즈,0,0,0,0,0,1.1,nkw-a001-01-000004768712948,212,0
수영장생리대,0.62,2,0,1414,0,1.8,nkw-a001-01-000004768712949,326,2827
생리컵빼는법,0.35,1,0,484,0,1,nkw-a001-01-000004768712950,294,484
생리컵세척,0,0,0,0,0,1.1,nkw-a001-01-000004768712951,416,0
수영장생리컵,0,0,0,0,0,1,nkw-a001-01-000004768712952,82,0
생리컵보관,0,0,0,0,0,1.2,nkw-a001-01-000004768712953,214,0
생리컵소독컵,0,0,0,0,0,1,nkw-a001-01-000004768712954,82,0
포궁길이,0,0,0,0,0,1,nkw-a001-01-000004768712955,103,0
초경선물,0.06,1,0,1606,0,2.3,nkw-a001-01-000004768712956,1735,1606
딸첫생리선물,0,0,0,0,0,1.8,nkw-a001-01-000004768712957,60,0
여성용품,0.4,14,0,1931,0,2.1,nkw-a001-01-000004777913267,3506,27027
월경,0.27,10,0,1309,0,1.7,nkw-a001-01-000004777913269,3721,13090
생리대,0.05,1,0,869,0,2.7,nkw-a001-01-000004884740613,2011,869
생리대추천,0,0,0,0,0,2.5,nkw-a001-01-000004884740614,59,0
유기농생리대,10,1,0,2178,0,7.4,nkw-a001-01-000004884740616,10,2178
친환경생리대,0,0,0,0,0,2.6,nkw-a001-01-000004884740617,5,0
유기농생리대추천,0,0,0,0,0,2,nkw-a001-01-000004884740618,2,0
순면생리대,0,0,0,0,0,2.3,nkw-a001-01-000004884740619,3,0
생리대가려움,0,0,0,0,0,1.7,nkw-a001-01-000004884740621,146,0
착한생리대,0,0,0,0,0,3.7,nkw-a001-01-000004884740622,3,0
천연생리대,0,0,0,0,0,2.5,nkw-a001-01-000004884740623,4,0
생리대순위,0,0,0,0,0,3.7,nkw-a001-01-000004884740625,3,0
비건생리대,6.07,2,0,1953,0,2,nkw-a001-01-000004884740626,33,3905
칸디다균여성청결제,0,0,0,0,0,1.8,nkw-a001-01-000004888144225,5,0
질염여성청결제,0,0,0,0,0,8,nkw-a001-01-000004888144228,6,0
호미니스,0,0,0,0,0,1.7,nkw-a001-01-000004889008713,70,0
STD6종,0,0,0,0,0,1.7,nkw-a001-01-000004889008718,9,0
아래가간지러워요,0,0,0,0,0,1,nkw-a001-01-000004889008721,4,0
헤르페스여성청결제,0,0,0,0,0,1,nkw-a001-01-000004889023406,1,0
비건여성청결제,0,0,0,0,0,4,nkw-a001-01-000004889066769,1,0
세균성질염청결제,0,0,0,0,0,1,nkw-a001-01-000004889131663,1,0
질세정제,0,0,0,0,0,88,nkw-a001-01-000004889131671,3,0
칸디다질염세정제,0,0,0,0,0,1,nkw-a001-01-000004889169772,8,0
칸디다질염청결제,0,0,0,0,0,1,nkw-a001-01-000004889169773,3,0
Y존케어,0,0,0,0,0,117,nkw-a001-01-000004889169776,1,0
인스팅터스,0.21,2,0,143,0,1,nkw-a001-01-000004817577991,970,286
의료기기윤활제,0,0,0,0,0,1,nkw-a001-01-000004817577995,6,0
개인용윤활제,4,2,0,77,0,1,nkw-a001-01-000004817577996,50,154
의료용윤활제,0,0,0,0,0,1.7,nkw-a001-01-000004817577997,151,0
러브젤OEM,22.23,2,0,77,0,1,nkw-a001-01-000004818037037,9,154
윤활제OEM,0,0,0,0,0,1,nkw-a001-01-000004818037039,1,0
마사지젤OEM,0,0,0,0,0,1,nkw-a001-01-000004818037043,1,0
젤OEM,0,0,0,0,0,1,nkw-a001-01-000004818037046,2,0
화장품OEM,1.44,2,0,1491,0,13.9,nkw-a001-01-000004818037048,139,2981
의료기기OEM,9.1,4,0,99,0,1.2,nkw-a001-01-000004818037050,44,396
인스팅터스OEM,0,0,0,0,0,1,nkw-a001-01-000004818037052,2,0
이브젤OEM,0,0,0,0,0,1,nkw-a001-01-000004818037054,1,0
화장품ODM,0,0,0,0,0,10.4,nkw-a001-01-000004818053073,110,0
의료기기ODM,0,0,0,0,0,1,nkw-a001-01-000004818053074,11,0
젤개발,0,0,0,0,0,1,nkw-a001-01-000004818066049,3,0
화장품개발,0,0,0,0,0,6.6,nkw-a001-01-000004818066050,124,0
의료기기개발,0.31,2,0,2030,0,1.3,nkw-a001-01-000004818066051,651,4059
마사지젤생산,0,0,0,0,0,1,nkw-a001-01-000004818069679,1,0
젤생산,0,0,0,0,0,1,nkw-a001-01-000004818069681,2,0
화장품생산,0.72,4,0,1573,0,2.7,nkw-a001-01-000004818069683,561,6292
의료기기생산,0.32,2,0,193,0,1,nkw-a001-01-000004818069686,640,385
러브젤제조,12.5,1,0,77,0,1,nkw-a001-01-000004818074602,8,77
윤활제제조,0,0,0,0,0,1,nkw-a001-01-000004818074606,3,0
마사지젤제조,12.5,1,0,77,0,1,nkw-a001-01-000004818074613,8,77
젤제조,0,0,0,0,0,1,nkw-a001-01-000004818074616,3,0
화장품제조,0.09,2,0,1469,0,2.3,nkw-a001-01-000004818074619,2356,2937
의료기기제조,0.77,2,0,1535,0,3.3,nkw-a001-01-000004818074622,261,3069
화장품기술,0,0,0,0,0,1,nkw-a001-01-000004818079582,29,0
의료기기기술,0,0,0,0,0,1,nkw-a001-01-000004818079584,158,0
젤허가,100,1,0,77,0,1,nkw-a001-01-000004818085390,1,77
화장품허가,0,0,0,0,0,4.3,nkw-a001-01-000004818085394,43,0
의료기기허가,0,0,0,0,0,11.6,nkw-a001-01-000004818085398,468,0
화장품의뢰,0,0,0,0,0,1,nkw-a001-01-000004818093378,6,0
러브젤연구,0,0,0,0,0,1,nkw-a001-01-000004818096981,1,0
화장품연구,0.04,4,0,743,0,1,nkw-a001-01-000004818096986,11811,2970
의료기기연구,0.22,1,0,77,0,1,nkw-a001-01-000004818096987,463,77
이브젤,23.06,524,0,0,85,1,nkw-a001-04-000004756530712,2273,0
이브언센티드,25,3,0,0,1,1,nkw-a001-04-000004756530715,12,0
이브피팬티,24.3,26,0,0,2,1,nkw-a001-04-000004756530721,107,0
이브생리팬티,31.25,5,0,0,0,1,nkw-a001-04-000004756530725,16,0
이브컵,27.18,212,0,0,32,1,nkw-a001-04-000004756530726,780,0
이브생리컵,33.71,30,0,0,7,1,nkw-a001-04-000004756530727,89,0
이브생리대,35.3,6,0,0,1,1,nkw-a001-04-000004756530729,17,0
체레미마카,40.23,1883,0,0,265,1,nkw-a001-04-000004756530730,4681,0
EVE젤,24.36,38,0,0,6,1,nkw-a001-04-000004758776956,156,0
체레미마카생리대,37.5,3,0,0,0,1,nkw-a001-04-000004758777425,8,0
체레미마카생리팬티,0,0,0,0,0,1,nkw-a001-04-000004766450087,7,0
채래미마카,50,2,0,0,0,1,nkw-a001-04-000004766454117,4,0
이브젤휴대용,25,1,0,0,0,1,nkw-a001-04-000004771122477,4,0
이브젤무향,0,0,0,0,0,1,nkw-a001-04-000004777840426,7,0
이브젤리뉴얼,0,0,0,0,0,1,nkw-a001-04-000004777840668,1,0
체리미미카,85.72,6,0,0,0,1,nkw-a001-04-000004777847994,7,0
